0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
40.3636363636,42.1666666667,39.5151515152,38.696969697,35.9090909091,29.0757575758,36.5,40.4393939394,34.3939393939,34.7121212121,34.2121212121,32.7878787879,34.5,32.5,32.3484848485,34.0606060606,32.5151515152,32.7121212121,31.6515151515,35.2878787879,36.3181818182,33.7121212121,30.3939393939,31.0909090909,37.7424242424,29.1060606061,29.9545454545,30.2575757576,32.4696969697,29.2424242424,30.196969697,29.5151515152,33.3333333333,29.7121212121,29.6060606061,27.2878787879,28.5757575758,29.3333333333,30.7575757576,25.6212121212,25.7878787879,24.6212121212,24.4242424242,24.5,27.4242424242,29.0757575758,28.6515151515,27.2727272727,26.8484848485,26.4696969697,31.6363636364,32.9090909091,28.0909090909,26.7121212121,31.1363636364,28.9848484848,25.7727272727,26.4545454545,25.3939393939,25.696969697,24.7121212121,24.0151515152,26.0151515152,24.4242424242,24.9696969697,26.0757575758,24.1363636364,24.9393939394,24.9848484848,24.196969697,24.6212121212,26.1060606061,24.1212121212,24.9545454545,26.9545454545,24.4848484848,25.2727272727,26.6060606061,26.8939393939,24.7424242424,29.3181818182,32.4242424242,28.6666666667,25.5,25.9393939394,25.8636363636,23.7878787879,24.4393939394,24.1363636364,24.3484848485,24.1060606061,25.1363636364,24.8939393939,23.2575757576,23.5606060606,25.5,23.5454545455,24.1666666667,24.3484848485,23.7272727273,23.696969697,23.6818181818,24.5,25.5909090909,24.0606060606,23.696969697,24.4545454545,24.1212121212,25.0,23.6363636364,23.6666666667,23.1060606061,24.5,37.4848484848,26.4393939394,29.3787878788,30.2727272727,30.0,27.3333333333,22.803030303,22.7121212121,22.5,22.696969697,22.8636363636,22.6666666667,22.7424242424,22.7878787879,22.4242424242,22.2575757576,23.0,21.7575757576,22.7727272727,22.0757575758,23.4090909091,22.2575757576,22.5757575758,23.1666666667,23.4090909091,22.3939393939,23.196969697,22.2878787879,22.3636363636,22.5757575758,21.8333333333,23.7272727273,23.696969697,23.1363636364,30.5909090909,29.7878787879,26.5606060606,26.6515151515,25.7878787879,25.7121212121,25.0303030303,25.0606060606,24.7121212121,24.6363636364,24.4393939394,24.2424242424,23.6515151515,23.1060606061,29.9090909091,25.8333333333,24.3333333333,24.0151515152,25.3484848485,25.3333333333,23.6666666667,24.6060606061,22.2272727273,21.8787878788,21.0303030303,21.4545454545,20.8333333333,22.1212121212,21.7121212121,20.5757575758,20.8333333333,21.0,20.5303030303,20.6818181818,20.5303030303,20.6060606061,20.6212121212,20.1666666667,20.0303030303,19.8484848485,20.2424242424,22.9393939394,22.5151515152,21.5606060606,21.4242424242,20.7272727273,20.5757575758,21.6666666667,21.0757575758,20.5,20.0757575758,20.3636363636,22.5757575758,22.2121212121,21.1060606061,21.196969697,21.0757575758,20.5303030303,20.3636363636,21.2272727273,20.8939393939,20.1818181818,19.9848484848,19.9090909091,20.1363636364,20.2424242424,20.303030303,20.7272727273,20.3939393939,20.5454545455,20.0757575758,21.6212121212,21.696969697,21.5757575758,20.1363636364,20.9393939394,20.9696969697,20.696969697,20.6818181818
42.0303030303,40.8484848485,38.696969697,38.8636363636,35.7878787879,29.2424242424,38.696969697,40.3939393939,32.4848484848,34.9242424242,33.9242424242,33.0909090909,34.6363636364,32.2121212121,32.1515151515,34.0303030303,32.7424242424,32.6060606061,31.8484848485,35.6060606061,36.6212121212,33.696969697,30.3939393939,32.1212121212,36.6212121212,27.8939393939,29.9848484848,30.4393939394,32.1666666667,29.2727272727,30.0757575758,30.9848484848,31.2575757576,28.3333333333,29.3636363636,27.3787878788,28.696969697,29.3484848485,30.7121212121,25.8484848485,25.6212121212,24.4242424242,25.1515151515,25.7121212121,27.7121212121,29.1363636364,29.0454545455,27.6515151515,27.4090909091,27.2121212121,31.5151515152,32.5,27.6212121212,27.1818181818,30.8181818182,29.0,25.9090909091,26.7575757576,25.5,25.4393939394,25.0151515152,24.3181818182,26.303030303,24.7878787879,25.1060606061,25.9848484848,24.196969697,24.7878787879,24.5757575758,24.2272727273,24.3636363636,25.9696969697,24.3484848485,25.1818181818,26.7878787879,24.803030303,25.2272727273,26.4696969697,26.7424242424,24.7878787879,29.5151515152,32.9393939394,27.803030303,24.9090909091,26.2727272727,25.0757575758,24.4696969697,24.6515151515,24.2272727273,24.3939393939,24.2575757576,25.0454545455,24.7575757576,23.4545454545,23.5,25.2272727273,23.4696969697,24.5909090909,24.7121212121,23.8181818182,23.9242424242,23.9848484848,24.2272727273,25.3181818182,24.1515151515,23.6363636364,24.6666666667,24.2272727273,23.6818181818,23.8181818182,23.8787878788,23.2121212121,23.8333333333,37.5454545455,26.0454545455,29.4393939394,30.6818181818,30.9393939394,27.4242424242,22.8484848485,22.7575757576,22.4090909091,22.8636363636,22.9393939394,22.5909090909,23.196969697,22.2575757576,22.4696969697,22.4696969697,23.1212121212,21.7878787879,22.8333333333,22.2272727273,23.4393939394,22.0606060606,22.8181818182,22.6818181818,23.4545454545,22.303030303,23.2878787879,22.6060606061,22.4393939394,22.9242424242,22.3484848485,23.7727272727,22.7878787879,23.5151515152,30.0909090909,28.8484848485,26.4696969697,26.5909090909,25.8181818182,25.5757575758,24.9393939394,24.8484848485,24.696969697,24.8787878788,24.1818181818,24.2272727273,23.8333333333,23.6363636364,29.2121212121,26.1060606061,24.2878787879,24.303030303,26.6363636364,24.8939393939,23.8484848485,25.1666666667,22.4393939394,21.8181818182,21.0,21.2878787879,20.9848484848,22.0454545455,21.8181818182,20.5,20.6818181818,20.7424242424,20.2575757576,20.7575757576,20.5303030303,20.6212121212,20.5909090909,20.2575757576,19.9696969697,19.7121212121,20.1363636364,22.6666666667,22.4242424242,21.5757575758,21.0151515152,20.9848484848,20.8181818182,21.8484848485,21.1060606061,20.4848484848,20.1666666667,20.2424242424,22.4848484848,22.4696969697,20.8181818182,20.9393939394,21.2424242424,20.4242424242,20.0151515152,21.5151515152,20.9242424242,20.5303030303,19.9848484848,20.0151515152,20.1212121212,20.1363636364,20.196969697,20.5454545455,20.3484848485,20.4696969697,20.1818181818,21.9848484848,22.3787878788,21.5303030303,19.9696969697,21.0909090909,21.0151515152,20.7878787879,21.1515151515
44.0606060606,40.8181818182,37.7727272727,38.2575757576,35.4242424242,30.5,39.5606060606,39.6515151515,30.8636363636,34.696969697,33.5606060606,33.2727272727,34.1818181818,32.1666666667,32.0,33.8636363636,31.8787878788,32.2878787879,31.6060606061,33.8939393939,36.2272727273,33.3636363636,30.3636363636,31.8333333333,37.0606060606,27.4848484848,30.0,30.0606060606,32.2575757576,29.7878787879,30.3636363636,31.4242424242,31.8939393939,28.7121212121,29.1363636364,27.7878787879,28.4848484848,29.303030303,30.5757575758,25.8939393939,25.9696969697,24.1212121212,25.6818181818,24.6515151515,27.4848484848,29.3181818182,29.1060606061,28.1818181818,27.7575757576,27.4696969697,31.4696969697,32.8939393939,27.2424242424,27.5757575758,31.0,28.6363636364,26.303030303,26.9545454545,25.2727272727,25.3333333333,25.0454545455,24.7272727273,26.0454545455,25.1060606061,25.3636363636,25.8484848485,24.6363636364,24.8939393939,24.1666666667,24.4545454545,24.6666666667,25.9393939394,24.6515151515,25.303030303,26.8787878788,24.8181818182,25.2121212121,26.4090909091,26.803030303,24.5303030303,29.8939393939,32.0454545455,28.0151515152,24.8939393939,25.8484848485,25.1060606061,24.7121212121,24.4242424242,24.2575757576,24.7878787879,24.2727272727,24.9545454545,25.0454545455,23.696969697,23.7424242424,25.2272727273,23.5454545455,24.6515151515,24.7272727273,24.2121212121,24.3333333333,24.3333333333,24.2121212121,25.0606060606,24.0909090909,23.9242424242,24.6212121212,23.9090909091,23.8636363636,23.8939393939,23.1666666667,23.4090909091,22.8787878788,36.3333333333,26.1060606061,29.1666666667,30.8636363636,30.1515151515,27.4242424242,23.3484848485,22.5606060606,22.6818181818,22.8636363636,22.7575757576,22.8181818182,23.1363636364,22.9090909091,22.4090909091,22.7575757576,23.1515151515,22.1060606061,22.9242424242,22.3181818182,23.2272727273,22.2424242424,22.9696969697,22.803030303,23.2575757576,22.7121212121,23.0,22.7727272727,22.6212121212,22.6060606061,22.3939393939,23.8333333333,22.1515151515,23.4242424242,30.6666666667,28.196969697,26.8636363636,26.7575757576,25.7272727273,25.8181818182,25.1515151515,24.8939393939,24.7121212121,24.8333333333,24.2272727273,23.9848484848,24.0606060606,23.6818181818,28.5454545455,25.5606060606,24.1515151515,24.3787878788,26.5909090909,25.0909090909,24.0,24.1666666667,22.4090909091,21.8636363636,21.0151515152,21.6363636364,20.8181818182,22.0606060606,21.9242424242,20.7272727273,20.5151515152,20.8636363636,20.4393939394,20.9242424242,20.3787878788,20.8484848485,20.6212121212,19.9393939394,19.9090909091,19.6212121212,20.2272727273,22.8484848485,22.5151515152,21.9545454545,21.0151515152,20.8484848485,21.0606060606,21.8939393939,21.0606060606,20.6818181818,20.303030303,20.0757575758,22.4848484848,22.3787878788,21.4393939394,20.9848484848,20.6060606061,20.9242424242,20.1666666667,21.5151515152,21.2575757576,20.5909090909,20.0757575758,20.0,20.2121212121,20.196969697,20.1212121212,20.3787878788,20.2878787879,20.4090909091,20.0757575758,21.9090909091,22.3484848485,21.803030303,20.0454545455,20.7121212121,20.696969697,20.5151515152,21.1212121212
46.2727272727,41.5757575758,37.5606060606,38.4393939394,34.9696969697,30.8939393939,39.7727272727,40.1363636364,30.803030303,34.6363636364,32.7424242424,33.3636363636,33.9242424242,32.2121212121,32.5303030303,34.2272727273,32.2727272727,32.4393939394,32.196969697,34.0,36.7272727273,34.4545454545,30.2272727273,32.2878787879,35.9090909091,27.8787878788,30.1515151515,30.1363636364,32.3333333333,29.1515151515,30.5303030303,30.696969697,31.2575757576,28.5757575758,29.3181818182,27.9242424242,28.4848484848,29.5303030303,30.3181818182,26.1212121212,26.1060606061,25.0303030303,26.7575757576,25.0757575758,27.9848484848,29.4545454545,29.1060606061,28.2575757576,28.0454545455,27.0909090909,31.6666666667,32.6212121212,26.303030303,27.196969697,31.0606060606,28.5909090909,26.6818181818,27.0151515152,25.6060606061,25.4090909091,25.2424242424,25.1818181818,26.6060606061,25.2121212121,25.6666666667,25.7272727273,24.9393939394,25.1818181818,24.1515151515,24.5151515152,24.803030303,26.196969697,25.1060606061,25.3484848485,27.2272727273,25.0151515152,25.303030303,26.4696969697,26.0909090909,24.6212121212,29.9393939394,33.1363636364,27.1818181818,25.1060606061,25.9090909091,24.3484848485,24.9242424242,24.6666666667,24.5606060606,24.6666666667,24.2727272727,24.3181818182,25.196969697,23.8333333333,23.803030303,24.8636363636,23.5454545455,24.9696969697,24.7878787879,24.2727272727,24.3787878788,24.303030303,24.2272727273,25.1818181818,23.7121212121,24.303030303,24.6212121212,23.7424242424,24.196969697,23.8636363636,22.9545454545,23.4848484848,22.8484848485,37.6818181818,26.2424242424,28.8181818182,31.0151515152,29.9848484848,27.7727272727,23.696969697,23.1818181818,22.7727272727,22.803030303,22.8181818182,23.0,23.1363636364,23.0757575758,22.4393939394,22.8333333333,23.6515151515,22.4090909091,23.2575757576,22.1515151515,23.0606060606,22.3484848485,23.3484848485,22.3787878788,22.9696969697,22.6515151515,23.196969697,22.7878787879,23.0606060606,22.8787878788,22.4242424242,23.4545454545,21.6515151515,23.7575757576,32.1212121212,28.2272727273,26.9696969697,27.8181818182,25.7878787879,25.9090909091,25.0454545455,24.9242424242,24.8939393939,24.9545454545,24.3636363636,24.1515151515,23.5,23.8181818182,28.1212121212,25.3787878788,24.4545454545,24.2424242424,26.303030303,25.1818181818,24.8181818182,23.5909090909,22.2121212121,21.5909090909,21.1212121212,21.7121212121,20.8484848485,22.2121212121,21.7272727273,20.7424242424,20.5757575758,20.5909090909,20.5303030303,21.0303030303,20.5606060606,20.4848484848,20.7272727273,20.0909090909,20.4545454545,20.0454545455,20.7121212121,22.8333333333,22.4090909091,21.6060606061,21.0606060606,21.1666666667,20.7272727273,21.8636363636,20.5454545455,20.4696969697,20.2121212121,20.1212121212,22.5,22.3636363636,20.696969697,20.803030303,20.8636363636,21.2121212121,20.2424242424,21.1212121212,20.8484848485,20.7272727273,20.0454545455,20.3636363636,20.0151515152,20.1363636364,20.0757575758,20.5,20.3787878788,20.4242424242,20.1818181818,21.9696969697,21.9242424242,21.7727272727,19.9696969697,21.0,21.1666666667,20.5909090909,21.1515151515
46.9696969697,38.9848484848,37.1363636364,37.9696969697,35.303030303,31.5606060606,39.5,39.5909090909,30.8787878788,35.0151515152,34.1212121212,33.8787878788,33.8636363636,31.803030303,32.3181818182,34.3787878788,32.4242424242,32.6212121212,32.1212121212,33.5606060606,35.5757575758,34.2424242424,30.4393939394,32.1212121212,36.0151515152,28.7121212121,30.3484848485,30.0454545455,32.4242424242,29.9696969697,30.7121212121,30.696969697,31.7121212121,29.1818181818,28.9393939394,28.0303030303,28.8333333333,28.6212121212,30.0303030303,26.303030303,26.0606060606,25.3787878788,26.4545454545,25.4545454545,28.303030303,28.9696969697,29.2424242424,28.4242424242,28.0909090909,26.8787878788,31.0757575758,33.3636363636,26.6212121212,26.8636363636,30.8484848485,28.9545454545,26.7878787879,27.3181818182,25.4090909091,25.6666666667,25.4848484848,25.3939393939,26.2424242424,25.1363636364,25.2878787879,25.7575757576,25.1060606061,25.1666666667,24.1060606061,24.6060606061,24.9696969697,26.6515151515,25.1212121212,25.4090909091,27.0303030303,25.0606060606,25.4393939394,26.5606060606,25.196969697,24.9848484848,29.7878787879,33.1212121212,26.5151515152,25.4090909091,26.0757575758,24.303030303,24.7575757576,24.8939393939,24.7727272727,24.6515151515,24.2272727273,25.0303030303,25.0454545455,24.1363636364,24.1666666667,24.6515151515,23.8181818182,25.3787878788,24.6363636364,24.0606060606,24.2424242424,24.6515151515,24.5151515152,25.3636363636,23.9696969697,24.3484848485,24.2272727273,24.4848484848,24.196969697,24.2121212121,23.4696969697,23.1060606061,22.8939393939,36.5454545455,25.9393939394,29.4545454545,30.7878787879,28.3181818182,27.7424242424,23.4696969697,23.1818181818,22.8636363636,22.6818181818,22.9696969697,22.5,23.1363636364,22.9545454545,22.4848484848,23.0606060606,23.1818181818,22.3787878788,22.0757575758,22.2424242424,23.1363636364,22.4848484848,23.0151515152,22.0454545455,23.5151515152,22.5,22.7878787879,23.0,22.9696969697,23.0757575758,22.6666666667,22.8636363636,21.9848484848,23.4696969697,30.9242424242,28.9242424242,27.3636363636,28.2575757576,25.7575757576,25.9393939394,25.196969697,24.5757575758,24.8181818182,24.9393939394,24.2121212121,24.2575757576,23.2424242424,23.4393939394,28.1666666667,25.5909090909,24.5,24.1212121212,25.5454545455,24.9696969697,25.0909090909,23.5606060606,22.2727272727,22.1515151515,20.9848484848,21.803030303,21.0151515152,22.0454545455,21.8787878788,20.803030303,20.803030303,20.5,20.8484848485,21.1212121212,20.6818181818,20.8333333333,20.8939393939,20.0757575758,20.1666666667,20.0606060606,20.6666666667,22.6666666667,22.3939393939,21.2121212121,21.0303030303,21.2424242424,20.7424242424,22.0,20.8787878788,20.4242424242,20.3181818182,20.2878787879,22.2878787879,22.303030303,20.803030303,20.8484848485,20.7878787879,20.5909090909,20.3636363636,21.1515151515,20.9393939394,20.5,20.0606060606,20.1363636364,20.3181818182,20.2272727273,20.0757575758,20.303030303,20.4848484848,20.3181818182,20.3636363636,21.9545454545,22.4242424242,21.696969697,19.8181818182,20.6818181818,20.9242424242,20.6666666667,21.2878787879
57.1666666667,37.2878787879,36.0303030303,37.7272727273,35.196969697,32.196969697,38.6818181818,39.2424242424,31.5909090909,34.9848484848,35.1515151515,34.0454545455,33.0454545455,31.2272727273,32.2727272727,33.7878787879,32.1818181818,32.696969697,32.0757575758,33.6363636364,35.196969697,33.2878787879,30.3636363636,32.0303030303,35.6515151515,29.6212121212,30.4696969697,30.0,32.5151515152,29.3787878788,30.7575757576,30.7121212121,31.9393939394,29.1818181818,28.9696969697,28.5151515152,28.8484848485,28.6818181818,29.8333333333,26.1363636364,26.4393939394,25.8787878788,25.6515151515,25.9848484848,28.3787878788,29.303030303,29.3333333333,28.4545454545,27.9393939394,27.2272727273,32.4848484848,32.3636363636,26.4090909091,26.9242424242,31.5909090909,28.3333333333,26.9696969697,27.5909090909,25.5,25.8484848485,25.9696969697,25.8181818182,26.1363636364,25.2424242424,25.8181818182,25.9393939394,25.196969697,25.5606060606,24.303030303,24.8939393939,24.5606060606,26.3939393939,25.4090909091,25.8181818182,27.0,25.7272727273,25.5909090909,26.6363636364,25.0454545455,25.5303030303,29.7272727273,33.0757575758,26.8484848485,24.6363636364,26.0454545455,23.7272727273,24.9393939394,24.7727272727,25.2272727273,24.5303030303,24.5,24.2121212121,25.1666666667,24.3181818182,24.6363636364,24.4848484848,23.803030303,25.4242424242,24.5454545455,24.3181818182,24.0,25.1515151515,24.803030303,25.3484848485,24.0757575758,24.5606060606,24.4848484848,24.5454545455,24.4696969697,24.303030303,23.9393939394,23.3181818182,23.4848484848,37.0303030303,26.7878787879,29.7878787879,31.0,28.6818181818,28.1363636364,23.2272727273,23.1515151515,23.1363636364,22.9696969697,22.7575757576,22.4393939394,23.0303030303,23.1060606061,22.3181818182,23.1818181818,23.196969697,22.4545454545,21.6363636364,22.5151515152,23.4545454545,22.7878787879,23.0606060606,21.9848484848,23.196969697,22.5757575758,23.5909090909,22.1212121212,23.2121212121,23.0606060606,22.4545454545,22.9242424242,22.3787878788,23.8333333333,29.6212121212,29.1363636364,27.7424242424,27.4090909091,25.7878787879,25.9242424242,25.3181818182,24.8181818182,24.5606060606,24.9545454545,24.4848484848,24.303030303,23.0606060606,23.3484848485,29.1515151515,25.9242424242,24.3636363636,24.4393939394,24.8636363636,25.4090909091,24.696969697,23.6212121212,22.2575757576,22.0909090909,21.0,21.8787878788,21.0909090909,22.1060606061,21.7878787879,20.803030303,20.7575757576,20.9696969697,20.3484848485,20.8181818182,20.5,20.8939393939,20.7121212121,20.0151515152,20.4242424242,20.4545454545,20.8939393939,22.8333333333,22.2424242424,21.2424242424,21.4545454545,21.0757575758,20.5606060606,21.7272727273,21.0454545455,20.8181818182,20.2121212121,20.6212121212,22.803030303,22.2272727273,20.7575757576,20.9090909091,20.9090909091,20.4242424242,20.1818181818,21.0909090909,20.6515151515,20.6060606061,20.0151515152,20.1212121212,20.1515151515,20.2121212121,20.3333333333,20.4090909091,20.5303030303,20.4393939394,20.0151515152,21.9848484848,22.4090909091,21.8636363636,19.8939393939,20.7575757576,21.3333333333,20.7575757576,21.1212121212
43.9545454545,36.0,35.8636363636,37.196969697,35.4090909091,32.6818181818,37.9545454545,39.5757575758,32.1666666667,33.9545454545,35.1060606061,34.2575757576,32.6818181818,30.6666666667,31.0909090909,33.9090909091,32.1818181818,32.6363636364,32.7878787879,33.4242424242,33.3333333333,32.0606060606,30.7575757576,32.3181818182,36.3333333333,30.1515151515,30.0757575758,30.2272727273,32.0909090909,29.7121212121,30.5909090909,31.0454545455,31.5909090909,29.8484848485,28.5454545455,28.8484848485,28.6212121212,28.5303030303,29.6060606061,26.0303030303,26.6666666667,26.0454545455,25.2727272727,26.3939393939,28.1363636364,29.6666666667,29.5454545455,28.5151515152,27.8939393939,27.1666666667,32.7121212121,33.4545454545,26.9696969697,27.6212121212,31.2121212121,28.1666666667,27.2727272727,28.0454545455,25.8787878788,25.8636363636,26.1212121212,26.1060606061,25.6363636364,25.303030303,26.2121212121,25.6515151515,25.2727272727,25.7424242424,24.4393939394,25.0454545455,24.4090909091,26.4696969697,25.5151515152,25.7272727273,26.5454545455,25.9696969697,26.1818181818,26.8181818182,24.7727272727,25.8181818182,29.9848484848,33.5757575758,26.6818181818,25.1363636364,26.6363636364,24.4090909091,24.803030303,24.6515151515,25.1212121212,24.7878787879,24.5303030303,24.3636363636,25.0303030303,24.4848484848,24.6818181818,24.4848484848,23.803030303,25.4545454545,24.7121212121,24.5151515152,24.1818181818,25.1818181818,24.8939393939,25.2878787879,24.5454545455,24.5,24.5,25.0606060606,24.6515151515,24.3484848485,24.1515151515,23.5303030303,24.5303030303,37.1060606061,26.3787878788,29.9393939394,31.1818181818,29.0757575758,28.0909090909,23.1515151515,23.0606060606,23.2272727273,22.7424242424,22.5151515152,22.4242424242,23.1818181818,22.9393939394,22.5,23.1515151515,23.1818181818,22.6212121212,21.303030303,22.8636363636,23.6818181818,22.9848484848,22.8939393939,22.2121212121,23.1363636364,22.8181818182,23.5303030303,22.0,23.2878787879,23.3181818182,21.9242424242,23.1515151515,22.6212121212,23.8939393939,30.5909090909,29.7727272727,28.0757575758,26.8333333333,26.1515151515,25.4848484848,25.1515151515,24.9545454545,24.5151515152,24.9696969697,24.696969697,23.9242424242,22.8181818182,23.0757575758,29.0,25.9242424242,24.5606060606,23.5303030303,23.8939393939,25.3939393939,25.6666666667,23.196969697,22.1060606061,21.8636363636,21.3181818182,21.8636363636,21.0,21.6060606061,21.3636363636,20.6363636364,20.6666666667,21.1060606061,19.8333333333,20.4545454545,20.2424242424,20.9696969697,20.3939393939,20.4545454545,20.0454545455,20.303030303,20.6666666667,22.7878787879,22.196969697,21.4696969697,21.6818181818,20.696969697,20.3787878788,22.1060606061,21.2575757576,20.5909090909,20.1060606061,20.8939393939,22.7121212121,22.4545454545,21.0454545455,20.9090909091,20.8484848485,20.8787878788,20.3636363636,21.1666666667,21.2424242424,20.5303030303,20.1666666667,20.5303030303,20.1363636364,20.196969697,20.1212121212,20.2272727273,20.7878787879,20.3636363636,20.3636363636,21.8484848485,22.2575757576,21.9696969697,20.0303030303,21.2121212121,21.0909090909,20.803030303,21.0454545455
