0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
47.8333333333,35.196969697,35.803030303,36.7727272727,37.1818181818,33.2424242424,37.6666666667,39.1818181818,33.3333333333,34.2121212121,34.196969697,33.5454545455,32.7575757576,30.2878787879,32.6515151515,34.1515151515,32.2121212121,32.6060606061,32.8484848485,34.1363636364,32.4696969697,31.3636363636,30.8787878788,31.8484848485,35.6515151515,30.5909090909,30.4090909091,30.0757575758,32.2878787879,30.2575757576,30.6060606061,31.3333333333,31.7575757576,28.2727272727,28.5757575758,28.8484848485,28.6666666667,28.3181818182,29.3484848485,26.2878787879,26.7424242424,26.1212121212,26.0303030303,26.696969697,28.2878787879,30.0151515152,29.4242424242,28.9545454545,27.7727272727,27.803030303,32.5757575758,32.4545454545,27.3636363636,28.5,31.2272727273,28.2878787879,27.3939393939,27.8181818182,25.8181818182,25.6818181818,25.7878787879,25.9242424242,25.7121212121,25.0151515152,26.1515151515,25.5,25.5303030303,25.9545454545,24.3636363636,25.1060606061,24.2878787879,26.3787878788,25.7121212121,25.5303030303,26.5303030303,26.3333333333,26.5303030303,26.9545454545,24.696969697,26.7727272727,30.0151515152,32.8181818182,26.2272727273,24.4242424242,26.7575757576,24.5909090909,24.7121212121,24.6818181818,25.2878787879,24.7121212121,24.5151515152,24.5909090909,25.0,24.3484848485,24.5151515152,24.5151515152,24.0606060606,25.5909090909,24.4696969697,24.6515151515,24.1060606061,25.1818181818,24.9696969697,25.5,24.6818181818,24.3636363636,24.6363636364,24.8787878788,23.5151515152,24.4696969697,24.4545454545,23.5757575758,24.7424242424,37.2121212121,26.3787878788,30.1363636364,31.3181818182,30.2121212121,28.2424242424,23.303030303,22.8636363636,23.4545454545,22.8333333333,22.8333333333,22.2575757576,23.2121212121,23.1515151515,22.6666666667,22.9090909091,23.4393939394,22.7424242424,21.5909090909,23.3787878788,23.7424242424,22.6060606061,23.1818181818,22.2878787879,22.4545454545,23.0454545455,22.4848484848,21.9242424242,23.0454545455,22.5,21.8787878788,22.9848484848,22.5151515152,23.7121212121,30.6212121212,30.3333333333,28.7272727273,26.5454545455,26.8636363636,25.6060606061,25.2878787879,24.803030303,24.4848484848,24.0757575758,25.1060606061,23.7121212121,22.8787878788,23.4393939394,28.9393939394,25.8484848485,23.803030303,24.1060606061,24.4696969697,25.1666666667,26.6060606061,23.5606060606,22.7424242424,21.3333333333,21.2575757576,22.2575757576,21.2575757576,21.6818181818,21.5,20.803030303,20.1818181818,21.3787878788,19.8484848485,20.2272727273,19.9090909091,20.5454545455,20.5606060606,20.1363636364,20.196969697,20.2121212121,21.0151515152,22.7424242424,22.4393939394,21.7121212121,20.9242424242,20.8333333333,20.2878787879,21.5151515152,21.1212121212,20.4848484848,20.1363636364,20.9090909091,22.7575757576,22.4696969697,20.9848484848,20.9545454545,20.7424242424,20.8787878788,20.5303030303,21.3181818182,21.1363636364,20.6363636364,20.2878787879,20.3939393939,20.2121212121,20.3181818182,20.3636363636,20.2424242424,20.7575757576,20.4242424242,20.3181818182,22.0606060606,22.1666666667,21.8181818182,20.0454545455,21.4242424242,21.1818181818,20.9545454545,21.1212121212
47.5,34.6666666667,38.9848484848,35.6060606061,38.6818181818,33.196969697,39.6515151515,38.4545454545,33.9393939394,33.9242424242,34.696969697,33.8636363636,31.7575757576,30.8484848485,32.4696969697,33.6515151515,31.9696969697,32.4696969697,32.6666666667,34.2575757576,30.5,31.803030303,30.3787878788,31.8787878788,33.8484848485,31.2272727273,29.5303030303,30.6060606061,32.1818181818,30.0,30.4393939394,31.2727272727,31.5303030303,27.9848484848,28.3181818182,28.803030303,28.9848484848,28.3787878788,28.8181818182,26.3333333333,26.9696969697,26.4242424242,25.7424242424,26.9848484848,28.196969697,29.0,29.3636363636,28.7575757576,28.1363636364,28.1515151515,32.803030303,32.7878787879,27.6060606061,27.6363636364,32.1666666667,28.7424242424,27.0909090909,27.6515151515,25.9696969697,25.7575757576,25.9242424242,26.1060606061,25.4848484848,24.8787878788,26.2878787879,25.5151515152,25.6363636364,25.9242424242,24.4242424242,24.5909090909,24.1363636364,26.6363636364,25.9848484848,25.5303030303,26.5303030303,26.4242424242,26.4090909091,26.8787878788,24.5303030303,27.303030303,29.7727272727,33.3636363636,25.5757575758,24.4393939394,26.8939393939,24.803030303,24.9696969697,24.7878787879,25.3787878788,25.2121212121,24.3939393939,24.5303030303,25.9242424242,24.2575757576,24.3181818182,24.6212121212,23.9696969697,26.0909090909,24.3939393939,24.7272727273,24.303030303,25.5606060606,25.5303030303,25.3636363636,24.7121212121,24.7575757576,24.4393939394,25.4393939394,23.4545454545,24.4242424242,24.0757575758,23.8787878788,24.6666666667,35.7121212121,26.2878787879,29.7121212121,31.7272727273,29.6818181818,27.6515151515,23.5151515152,23.0454545455,23.3333333333,23.2575757576,22.9696969697,22.5909090909,22.9090909091,23.2727272727,22.8939393939,23.1515151515,23.0151515152,22.803030303,21.5454545455,23.6060606061,23.2575757576,22.5151515152,23.1212121212,22.3484848485,22.2878787879,23.303030303,22.0757575758,21.9393939394,23.0454545455,22.5,21.7727272727,23.4696969697,22.2727272727,23.0151515152,30.4696969697,29.3636363636,27.5454545455,27.5757575758,26.6818181818,25.0303030303,24.9393939394,25.2575757576,24.6818181818,24.4696969697,25.0454545455,23.8636363636,23.0303030303,23.8636363636,29.8939393939,25.8787878788,24.2121212121,24.6060606061,24.6212121212,25.1212121212,25.5,24.2121212121,22.3939393939,21.5909090909,21.2575757576,22.5303030303,20.7424242424,21.8939393939,21.3181818182,21.1060606061,20.3787878788,20.5151515152,19.7878787879,20.696969697,19.9090909091,20.5,20.5303030303,20.303030303,20.196969697,20.2424242424,21.2575757576,22.9848484848,22.0151515152,21.696969697,20.8333333333,21.1212121212,20.2121212121,21.196969697,21.196969697,20.5,20.4090909091,20.803030303,22.7121212121,22.8636363636,21.196969697,20.9545454545,20.5606060606,20.5303030303,20.3636363636,21.196969697,20.8484848485,20.6515151515,20.2878787879,20.1212121212,20.6363636364,20.4090909091,20.2727272727,20.1666666667,20.9848484848,20.5303030303,20.2878787879,22.4090909091,22.2272727273,22.0454545455,19.8636363636,21.196969697,20.8787878788,20.7575757576,21.1666666667
44.2575757576,33.9393939394,40.0,35.1060606061,38.4393939394,34.7727272727,40.0,39.1363636364,34.2878787879,33.5606060606,34.9090909091,34.0303030303,31.9090909091,30.4696969697,32.3484848485,33.9696969697,30.7727272727,31.5606060606,32.7121212121,34.3484848485,30.7878787879,31.1666666667,30.1515151515,31.9696969697,33.1515151515,31.7878787879,29.3333333333,30.5757575758,32.1060606061,29.3636363636,30.3787878788,31.0454545455,31.6515151515,27.5606060606,27.6666666667,27.9848484848,28.8939393939,28.7121212121,29.3181818182,26.6060606061,27.6212121212,26.803030303,25.8181818182,27.5606060606,28.5909090909,27.9696969697,29.8484848485,29.0151515152,27.4090909091,27.9393939394,32.7121212121,33.0909090909,28.1363636364,28.0303030303,31.9393939394,28.8181818182,26.7121212121,27.0606060606,26.196969697,25.196969697,26.0454545455,25.6818181818,25.9393939394,25.0454545455,26.3787878788,25.1212121212,25.8333333333,26.0,24.2727272727,25.1363636364,24.2121212121,26.3484848485,25.9696969697,25.9545454545,26.5757575758,26.5606060606,26.9696969697,26.9393939394,24.7424242424,26.2727272727,29.3181818182,33.3636363636,26.3484848485,24.3636363636,27.3484848485,25.0,24.7727272727,24.803030303,25.4696969697,25.7727272727,24.6818181818,24.8181818182,25.6666666667,24.6212121212,24.6060606061,23.7272727273,24.4393939394,26.2121212121,24.7121212121,24.5909090909,24.3939393939,25.4242424242,25.7878787879,25.4545454545,24.8181818182,24.9090909091,24.6666666667,25.6818181818,23.5454545455,24.696969697,23.5151515152,24.1363636364,24.4848484848,36.0909090909,26.0151515152,29.4696969697,31.8333333333,29.5303030303,27.7424242424,23.3636363636,23.1666666667,23.303030303,23.8181818182,23.1818181818,22.6212121212,22.803030303,23.3636363636,22.9545454545,22.4242424242,22.4393939394,22.6515151515,21.7727272727,23.7575757576,23.4848484848,22.2272727273,23.4393939394,22.4393939394,22.5757575758,22.8333333333,21.9545454545,22.0303030303,23.4545454545,22.5303030303,21.6212121212,23.303030303,22.4696969697,23.4545454545,30.7878787879,29.4090909091,28.7272727273,27.0909090909,25.0151515152,24.6818181818,24.4848484848,24.8181818182,24.9848484848,24.5757575758,25.0151515152,23.803030303,23.1060606061,24.0909090909,29.9242424242,26.5909090909,25.1818181818,25.3484848485,24.803030303,25.2727272727,25.3787878788,24.2727272727,22.0606060606,21.4545454545,21.3484848485,21.8333333333,21.1212121212,21.9848484848,21.6212121212,21.3636363636,20.4848484848,20.2727272727,20.0909090909,21.0454545455,20.1060606061,20.5606060606,20.3333333333,20.3787878788,20.196969697,20.4242424242,21.3181818182,23.0909090909,22.1818181818,21.7727272727,21.3181818182,20.8333333333,20.0909090909,21.5909090909,21.2727272727,20.6515151515,20.4242424242,20.9242424242,22.7575757576,22.8939393939,21.8181818182,20.7272727273,20.6212121212,20.8181818182,20.5303030303,21.4242424242,20.7121212121,20.7878787879,20.5,20.6818181818,20.2272727273,20.4242424242,20.2878787879,20.303030303,20.8787878788,20.5,20.196969697,22.3484848485,22.5454545455,22.1363636364,20.0757575758,21.4545454545,21.2272727273,20.696969697,21.2121212121
42.7424242424,33.1060606061,39.9545454545,35.8333333333,38.3181818182,34.3787878788,40.2121212121,38.7424242424,35.3787878788,32.7424242424,35.9393939394,32.7878787879,31.5,30.2272727273,32.4393939394,34.2424242424,30.6363636364,31.7272727273,32.696969697,34.6818181818,30.7272727273,32.1363636364,30.3333333333,31.6363636364,31.3939393939,32.1363636364,29.4696969697,30.3787878788,31.696969697,28.9545454545,30.5606060606,31.6363636364,31.5454545455,28.1666666667,27.8939393939,28.3333333333,29.1363636364,28.3787878788,29.3939393939,27.0757575758,27.3787878788,26.5303030303,26.3181818182,28.1515151515,28.2727272727,26.9696969697,30.0909090909,29.1363636364,27.6515151515,27.8787878788,32.9545454545,34.0909090909,28.6060606061,28.5454545455,31.6515151515,28.803030303,27.2727272727,26.8939393939,26.1818181818,25.1666666667,26.1666666667,25.8333333333,24.8787878788,25.7121212121,26.2727272727,25.2272727273,25.5454545455,25.8484848485,24.1060606061,25.2121212121,23.9545454545,26.0303030303,26.0909090909,26.5151515152,26.696969697,26.9696969697,27.196969697,27.0454545455,24.7878787879,26.0606060606,29.803030303,33.4242424242,26.5757575758,24.5,27.6515151515,25.0606060606,25.5,24.9696969697,25.3181818182,25.5909090909,24.4848484848,24.9848484848,25.6666666667,24.696969697,24.7121212121,23.2727272727,24.5606060606,26.3181818182,24.8181818182,24.6212121212,24.6666666667,26.0454545455,26.0757575758,25.5606060606,25.6666666667,25.5,24.696969697,25.8787878788,23.6363636364,24.8787878788,23.696969697,24.4393939394,24.1515151515,36.5909090909,25.8484848485,29.4090909091,32.5454545455,29.9545454545,28.3181818182,23.4545454545,23.1515151515,23.4242424242,23.7424242424,23.0757575758,23.3181818182,22.5757575758,23.5303030303,22.8484848485,22.6060606061,22.0757575758,23.0909090909,21.7272727273,23.6818181818,23.2878787879,22.5,22.9242424242,22.6363636364,23.0303030303,22.8787878788,22.0606060606,22.0606060606,22.8484848485,22.4696969697,21.7272727273,23.3939393939,22.2575757576,23.4545454545,31.9696969697,29.7575757576,28.6818181818,28.1060606061,24.8333333333,24.803030303,25.196969697,24.9090909091,24.9696969697,24.4545454545,24.6363636364,24.0909090909,23.6363636364,23.5,29.1515151515,27.0454545455,25.0606060606,26.6363636364,25.0606060606,24.9393939394,27.0606060606,24.2727272727,21.9242424242,21.9090909091,21.196969697,22.1060606061,21.1515151515,21.8787878788,21.2878787879,21.5,20.8636363636,20.3787878788,20.1515151515,20.7575757576,20.2878787879,20.3636363636,20.7878787879,20.3636363636,20.3181818182,20.4393939394,21.1818181818,23.5151515152,22.2878787879,22.5151515152,21.4393939394,20.9696969697,20.1666666667,21.5757575758,21.5909090909,20.5606060606,20.5454545455,20.8787878788,22.7272727273,23.8636363636,21.7575757576,20.8939393939,20.8636363636,20.9393939394,20.5909090909,21.2121212121,21.0909090909,20.9090909091,20.3484848485,20.2272727273,20.4696969697,20.6515151515,20.4848484848,19.9696969697,20.9848484848,20.6212121212,20.696969697,22.0151515152,22.5,22.5909090909,19.9848484848,21.1515151515,21.6363636364,20.5303030303,21.3484848485
41.9090909091,32.196969697,39.0303030303,35.0606060606,38.5909090909,35.803030303,39.4545454545,38.8333333333,34.5757575758,34.1212121212,36.5606060606,33.3333333333,31.4696969697,30.3787878788,31.5606060606,33.7424242424,30.8333333333,32.1515151515,32.6060606061,34.3333333333,29.5909090909,31.3939393939,29.9545454545,32.0303030303,31.8939393939,31.2727272727,30.303030303,29.803030303,31.8939393939,29.5151515152,30.8484848485,31.1666666667,31.6060606061,28.3333333333,27.5454545455,28.3636363636,28.4393939394,28.3939393939,28.0151515152,27.0606060606,27.5,25.5757575758,26.5151515152,27.8181818182,28.1818181818,26.4545454545,29.9393939394,28.9848484848,27.9393939394,27.5909090909,33.3181818182,34.696969697,27.9848484848,28.3939393939,29.5,28.6363636364,27.5757575758,25.6515151515,26.3939393939,24.8181818182,25.7878787879,25.5151515152,25.0,25.5909090909,25.8939393939,25.4696969697,25.696969697,26.4242424242,24.1363636364,25.1060606061,23.7727272727,26.1060606061,27.3636363636,26.4545454545,26.8787878788,26.9090909091,26.7121212121,26.8939393939,24.5303030303,26.196969697,29.6818181818,36.6818181818,26.7424242424,24.4696969697,27.5151515152,25.2575757576,24.8636363636,24.5909090909,25.1363636364,25.5303030303,24.7121212121,25.303030303,25.1666666667,25.1515151515,25.1515151515,23.3636363636,24.4545454545,25.9696969697,24.696969697,24.5151515152,24.3333333333,25.303030303,25.8787878788,25.4242424242,25.803030303,26.5303030303,24.4242424242,25.5757575758,23.9545454545,26.196969697,24.1363636364,24.7878787879,25.0757575758,37.0,25.9393939394,31.4090909091,32.803030303,29.9848484848,28.803030303,23.3939393939,23.7424242424,23.5303030303,24.0,22.9545454545,23.1666666667,22.6060606061,23.5606060606,23.5303030303,22.4393939394,21.696969697,22.5,22.303030303,22.9696969697,23.5757575758,22.696969697,23.2575757576,22.7727272727,22.6060606061,21.7575757576,22.0454545455,22.2727272727,23.4090909091,22.5151515152,21.6818181818,23.4393939394,22.4090909091,23.3636363636,31.8484848485,31.1212121212,29.696969697,28.2575757576,25.2272727273,24.9696969697,25.8636363636,25.2575757576,25.5454545455,24.7272727273,24.8484848485,24.6666666667,23.6818181818,23.5454545455,29.1666666667,27.303030303,25.7272727273,26.5909090909,24.8939393939,25.4090909091,26.7727272727,23.6212121212,21.9090909091,22.1060606061,21.8636363636,22.7121212121,21.2575757576,21.9545454545,21.4242424242,21.5606060606,21.8939393939,20.6818181818,20.6212121212,21.0,20.303030303,20.8181818182,20.5454545455,20.6363636364,20.3939393939,20.9090909091,21.1363636364,24.5151515152,23.3181818182,22.9848484848,21.9696969697,21.0909090909,20.0757575758,21.5454545455,22.2272727273,20.6363636364,20.3787878788,20.803030303,23.2575757576,24.7121212121,22.3787878788,21.1818181818,20.8181818182,21.2727272727,20.7424242424,22.2575757576,21.5757575758,20.7121212121,20.6363636364,20.5606060606,20.803030303,20.4848484848,20.6212121212,20.5909090909,21.803030303,21.0303030303,21.2878787879,22.5454545455,22.7424242424,23.4393939394,20.3636363636,21.5757575758,22.2121212121,20.9090909091,21.2424242424
41.0454545455,31.3484848485,39.1666666667,34.2727272727,38.5606060606,34.7878787879,39.2727272727,39.0,34.9848484848,35.1515151515,36.4696969697,33.4848484848,31.2424242424,30.196969697,31.3484848485,33.9090909091,29.5606060606,30.4393939394,32.5303030303,34.0,29.5303030303,30.5151515152,30.3787878788,32.0303030303,32.0151515152,30.9696969697,29.3636363636,30.5909090909,31.6515151515,29.0606060606,29.6060606061,31.3636363636,31.6818181818,28.1363636364,26.6666666667,27.8636363636,29.4393939394,28.1515151515,27.9696969697,27.0757575758,27.5,25.6212121212,26.9242424242,26.4090909091,27.7424242424,26.5909090909,29.5151515152,29.0151515152,27.1666666667,26.9696969697,33.5757575758,38.803030303,27.3484848485,27.3484848485,29.7272727273,28.1666666667,28.0,25.9090909091,26.4393939394,25.0303030303,26.6666666667,25.6515151515,25.2272727273,25.8787878788,25.9242424242,25.7121212121,25.1666666667,25.6060606061,24.8939393939,25.3939393939,23.8333333333,26.0303030303,26.8484848485,26.1818181818,26.4090909091,27.4393939394,26.6666666667,26.7424242424,24.6212121212,26.5757575758,30.5909090909,32.3333333333,26.2121212121,24.9242424242,27.4393939394,25.6212121212,25.4545454545,25.0909090909,25.0909090909,25.2878787879,25.0757575758,26.2272727273,25.7272727273,25.0606060606,24.9393939394,23.9545454545,24.9393939394,26.5606060606,25.2727272727,25.0606060606,24.1818181818,25.8787878788,25.5454545455,25.5454545455,26.0454545455,25.4090909091,24.9848484848,25.303030303,24.696969697,25.0303030303,24.2121212121,25.5151515152,24.9545454545,36.7878787879,26.0,31.8484848485,37.0303030303,30.0757575758,29.1666666667,24.0303030303,23.4545454545,23.6818181818,24.6212121212,22.8181818182,22.7121212121,22.5,23.4393939394,23.4090909091,23.0,22.0909090909,22.0909090909,22.696969697,22.5757575758,23.5606060606,22.9545454545,22.9696969697,22.8787878788,22.1515151515,21.9393939394,22.696969697,22.6212121212,23.2424242424,22.6818181818,21.8939393939,23.7272727273,22.696969697,23.0757575758,33.0454545455,30.7121212121,29.4393939394,28.5151515152,26.0757575758,26.2272727273,26.4696969697,25.3939393939,25.5303030303,25.4696969697,24.9545454545,25.1060606061,23.8181818182,23.7575757576,29.0454545455,28.2272727273,24.8787878788,26.303030303,24.6818181818,26.3787878788,28.1212121212,23.9090909091,22.9393939394,22.0151515152,22.803030303,22.6363636364,21.2424242424,21.6666666667,21.8181818182,21.6212121212,21.4545454545,21.6060606061,20.8636363636,21.1212121212,20.8484848485,21.196969697,21.0454545455,21.4090909091,21.0454545455,21.0909090909,21.1515151515,27.5151515152,24.8939393939,22.6212121212,21.9242424242,22.1060606061,20.5909090909,22.0151515152,22.9545454545,21.6060606061,20.3333333333,21.1212121212,25.1515151515,24.8484848485,22.3484848485,21.8333333333,21.2727272727,22.1666666667,21.2424242424,21.9545454545,22.2424242424,21.2727272727,21.3939393939,20.8787878788,20.8484848485,21.1212121212,20.4545454545,20.5454545455,21.8181818182,21.3333333333,21.9848484848,22.7878787879,22.7424242424,23.6818181818,20.0,22.1060606061,21.9848484848,20.9393939394,21.3181818182
40.3787878788,31.7878787879,39.1060606061,33.8181818182,38.0303030303,35.4545454545,39.4696969697,38.303030303,33.7272727273,35.1060606061,36.5606060606,32.9393939394,32.0606060606,30.0,31.6515151515,34.2878787879,29.3181818182,29.3636363636,32.4848484848,34.0303030303,29.0151515152,28.5454545455,30.4545454545,31.6060606061,30.5,31.0303030303,28.5757575758,30.5151515152,32.0151515152,28.7727272727,30.1060606061,31.5303030303,31.696969697,28.7575757576,27.0303030303,26.6363636364,28.9696969697,28.0151515152,27.9090909091,26.803030303,27.303030303,25.6515151515,26.2575757576,26.2121212121,27.3939393939,26.6666666667,28.2878787879,27.6060606061,26.7727272727,26.1818181818,37.1666666667,44.1363636364,27.3484848485,26.9090909091,29.6818181818,26.8939393939,26.9545454545,25.3333333333,26.6212121212,25.1515151515,25.9545454545,25.7272727273,24.5757575758,25.5606060606,25.3636363636,25.5909090909,25.2878787879,25.6363636364,24.5454545455,25.196969697,23.8939393939,26.2878787879,27.1818181818,26.2727272727,26.2575757576,26.4393939394,26.8333333333,26.803030303,24.9848484848,26.2272727273,30.1060606061,34.2575757576,26.0606060606,25.3484848485,27.1060606061,25.6818181818,25.303030303,25.2121212121,24.6212121212,24.1818181818,25.0151515152,25.9393939394,25.6363636364,24.803030303,25.5151515152,24.1212121212,25.2424242424,25.3636363636,24.9696969697,24.1666666667,24.3333333333,24.9242424242,25.9393939394,25.3787878788,25.7575757576,25.0909090909,24.8787878788,25.0,24.6818181818,24.7575757576,24.0909090909,25.0151515152,24.9090909091,34.0151515152,25.9848484848,37.7272727273,30.2575757576,30.0303030303,29.5606060606,24.6212121212,23.7727272727,23.9545454545,24.4848484848,22.9393939394,23.0606060606,22.7424242424,23.4696969697,23.2878787879,23.8181818182,22.2121212121,22.2424242424,22.696969697,22.0606060606,23.9848484848,22.9696969697,22.303030303,22.7272727273,22.6060606061,22.3333333333,22.2727272727,23.3181818182,23.0757575758,23.0757575758,22.2272727273,23.0909090909,22.5909090909,23.0606060606,32.0454545455,31.6515151515,29.9393939394,29.8787878788,26.4242424242,26.6060606061,26.2272727273,26.1818181818,25.7272727273,25.9242424242,26.2878787879,25.0303030303,23.4393939394,23.6060606061,28.7424242424,27.9242424242,26.4848484848,25.5454545455,25.2121212121,26.6818181818,29.2424242424,24.5,22.8181818182,22.7575757576,22.7727272727,22.3181818182,21.5303030303,21.6060606061,21.8939393939,22.0757575758,21.6363636364,21.8484848485,20.8636363636,21.6818181818,21.5909090909,21.0151515152,21.3181818182,21.7727272727,21.1060606061,21.2121212121,20.7424242424,26.8333333333,23.5454545455,23.8333333333,22.8333333333,21.8787878788,20.8787878788,22.2727272727,22.6666666667,21.7121212121,20.2121212121,21.0454545455,26.1666666667,27.9090909091,22.2727272727,21.9090909091,21.6666666667,21.8787878788,22.0454545455,22.9242424242,22.2575757576,21.4393939394,21.3636363636,21.5,20.8636363636,21.9393939394,20.1212121212,20.3636363636,21.8636363636,21.7575757576,22.3484848485,21.7878787879,23.4090909091,23.2424242424,20.303030303,24.1666666667,22.5,20.9090909091,21.0
