0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
40.0909090909,30.5454545455,38.4090909091,33.0151515152,37.4848484848,34.5606060606,39.1212121212,38.4696969697,32.5757575758,34.196969697,36.5454545455,32.2878787879,31.9090909091,30.1666666667,31.7878787879,33.9090909091,28.6212121212,28.6363636364,32.5909090909,33.9848484848,28.5,27.5909090909,29.9848484848,31.9545454545,29.3181818182,29.7424242424,28.2272727273,29.9090909091,31.6818181818,28.5606060606,29.7727272727,31.2121212121,31.5,28.3333333333,25.9393939394,25.9090909091,27.1818181818,28.0454545455,26.9090909091,26.4242424242,26.5454545455,26.1363636364,25.5606060606,25.7424242424,27.196969697,27.6060606061,26.9393939394,26.8939393939,25.9242424242,26.2272727273,34.4242424242,42.3181818182,27.2121212121,26.6363636364,29.1212121212,26.2121212121,26.0303030303,24.7272727273,25.9242424242,25.3181818182,25.1818181818,26.0606060606,24.2121212121,25.1818181818,24.9242424242,24.3787878788,25.1515151515,24.9242424242,23.9393939394,25.0303030303,24.5151515152,25.3484848485,26.4393939394,26.1818181818,26.2878787879,26.3484848485,26.2424242424,26.0909090909,25.5303030303,26.2121212121,29.8484848485,32.5606060606,25.6818181818,25.0909090909,26.5303030303,25.4242424242,24.7878787879,24.3939393939,23.8333333333,24.0,24.303030303,25.1666666667,24.5909090909,24.0909090909,24.9696969697,24.0606060606,24.6666666667,24.9090909091,24.3181818182,23.8939393939,23.5606060606,24.5303030303,25.5,25.2878787879,25.4393939394,24.7121212121,24.0151515152,24.2878787879,24.6060606061,24.4090909091,23.7575757576,24.5,25.1818181818,34.4242424242,26.3484848485,30.4848484848,35.6818181818,30.3787878788,28.8939393939,24.4242424242,23.4848484848,23.3181818182,23.9393939394,23.3787878788,22.1666666667,23.2727272727,23.3181818182,22.4545454545,23.6818181818,22.7424242424,21.9090909091,22.7727272727,22.3484848485,22.9393939394,22.5757575758,22.3939393939,22.3939393939,22.7727272727,21.8484848485,23.0151515152,22.7272727273,22.5757575758,22.4393939394,22.1363636364,22.5,23.0909090909,22.6060606061,33.4393939394,32.4090909091,29.5151515152,30.8484848485,27.1363636364,26.7424242424,25.8333333333,25.7272727273,24.1515151515,25.4848484848,25.5303030303,24.7878787879,23.3484848485,23.8333333333,29.1818181818,27.0303030303,25.8636363636,24.8636363636,24.7121212121,27.8181818182,28.5757575758,24.7272727273,23.2727272727,23.4696969697,22.6363636364,22.2727272727,21.4696969697,21.2424242424,21.5303030303,22.0606060606,21.9242424242,21.7878787879,21.1666666667,21.3787878788,21.2272727273,20.8181818182,21.3787878788,21.696969697,21.1666666667,21.1212121212,21.1515151515,32.3636363636,24.2575757576,23.0454545455,22.8484848485,21.6515151515,21.3484848485,22.1666666667,22.0757575758,22.0909090909,20.2727272727,20.9848484848,29.9696969697,31.2424242424,21.9848484848,21.4696969697,21.4848484848,21.803030303,21.5454545455,22.3484848485,21.9242424242,21.2575757576,21.4545454545,21.6363636364,21.303030303,22.0151515152,20.3333333333,20.2575757576,21.6666666667,21.9696969697,21.5151515152,27.3787878788,24.1666666667,28.8939393939,20.2878787879,23.7272727273,22.3939393939,20.6363636364,21.2424242424
39.6363636364,30.8333333333,38.4090909091,31.8787878788,36.1515151515,36.5,37.9696969697,37.696969697,31.0,34.696969697,35.8636363636,32.1363636364,32.6363636364,31.4242424242,31.8484848485,35.5,28.2121212121,28.2727272727,31.9696969697,33.9393939394,28.5303030303,26.7272727273,29.5303030303,31.5151515152,29.0303030303,28.4848484848,26.4848484848,29.5151515152,32.303030303,28.1212121212,29.5151515152,30.303030303,30.8939393939,26.6363636364,25.803030303,25.8484848485,25.7272727273,27.9090909091,25.9545454545,25.7878787879,25.6818181818,25.0303030303,24.8939393939,26.0151515152,26.5909090909,26.7272727273,27.5454545455,26.9090909091,24.6060606061,25.6060606061,36.7878787879,41.0757575758,27.1060606061,26.5151515152,29.1060606061,25.2575757576,25.5151515152,24.1515151515,25.8333333333,24.6363636364,24.0151515152,25.6212121212,24.0303030303,24.5,23.8787878788,24.0757575758,24.4696969697,24.1060606061,23.803030303,24.1515151515,25.8484848485,24.6060606061,25.0757575758,25.303030303,25.0606060606,25.8181818182,24.7424242424,25.196969697,25.8181818182,25.5909090909,29.3181818182,40.7575757576,25.5,24.0,25.7575757576,24.9696969697,24.6060606061,23.9090909091,22.9393939394,23.696969697,23.7121212121,24.4090909091,25.1060606061,23.7878787879,24.9545454545,23.6060606061,24.2121212121,24.0454545455,23.2272727273,23.9696969697,22.803030303,24.1515151515,23.6515151515,24.6515151515,24.8636363636,23.9545454545,23.1515151515,24.0303030303,23.7424242424,23.7878787879,23.4090909091,23.8333333333,25.2272727273,33.0,25.6363636364,40.1060606061,40.4393939394,28.9393939394,27.1363636364,23.7727272727,22.3636363636,22.696969697,23.0909090909,23.5454545455,21.696969697,22.4090909091,22.7424242424,21.8636363636,24.6363636364,22.7727272727,21.8787878788,22.1212121212,21.7727272727,22.3333333333,22.0303030303,21.9393939394,22.0151515152,21.9848484848,21.803030303,22.6666666667,21.8333333333,22.1818181818,22.0454545455,21.6818181818,22.1515151515,21.9090909091,22.0,29.6060606061,28.8939393939,27.3484848485,29.9242424242,26.2727272727,26.9242424242,25.2272727273,23.9545454545,23.5303030303,23.6060606061,24.9090909091,24.2121212121,23.0757575758,23.5303030303,26.8939393939,26.6515151515,25.696969697,23.8939393939,25.1515151515,36.3181818182,26.5757575758,23.5909090909,23.1363636364,23.0,22.2424242424,21.5,20.9848484848,20.696969697,21.1515151515,21.9545454545,21.4545454545,21.8636363636,20.5909090909,20.7121212121,20.5909090909,20.2575757576,20.9545454545,21.0151515152,21.2878787879,20.6818181818,20.8939393939,33.2878787879,22.8787878788,23.2878787879,21.8333333333,20.9393939394,20.8181818182,21.8939393939,21.5303030303,21.1212121212,19.9393939394,20.5757575758,31.9090909091,32.4090909091,22.1363636364,20.8484848485,21.0151515152,21.3939393939,21.5151515152,21.3939393939,21.3939393939,21.2575757576,20.5909090909,21.2878787879,20.6363636364,20.8787878788,20.0909090909,20.1666666667,20.7878787879,21.0606060606,20.6818181818,29.7878787879,29.303030303,30.8636363636,19.9545454545,27.5303030303,21.3636363636,20.6818181818,21.0454545455
42.696969697,31.3939393939,38.7272727273,30.3333333333,36.2272727273,38.696969697,38.9545454545,37.3484848485,30.0757575758,34.9090909091,34.7727272727,33.1363636364,34.2272727273,32.8484848485,33.9545454545,35.6515151515,28.5606060606,28.1666666667,34.8333333333,34.8939393939,29.5151515152,26.2272727273,31.1363636364,31.303030303,29.2878787879,27.9090909091,26.803030303,29.196969697,33.1515151515,28.6363636364,30.9848484848,31.3939393939,32.4848484848,26.7878787879,25.0909090909,25.9848484848,25.9242424242,29.3484848485,25.8333333333,25.6212121212,25.4242424242,24.3181818182,25.1666666667,25.9848484848,26.7727272727,26.3939393939,26.8484848485,25.6363636364,24.7575757576,25.8787878788,41.2878787879,39.3787878788,26.696969697,26.8636363636,28.6818181818,25.7727272727,25.0909090909,24.4696969697,25.2575757576,24.3636363636,24.3181818182,25.7878787879,24.303030303,24.8333333333,24.0909090909,23.9242424242,23.8333333333,23.4696969697,23.8181818182,23.5,25.7272727273,24.6515151515,24.9545454545,24.6060606061,24.4696969697,25.2575757576,24.7878787879,25.0454545455,26.7727272727,27.3181818182,29.4545454545,42.3333333333,24.9090909091,24.1666666667,25.3636363636,24.4090909091,24.3636363636,23.4242424242,23.0909090909,23.8333333333,23.7424242424,23.6212121212,24.3787878788,23.5151515152,24.2424242424,23.1818181818,23.7121212121,23.3636363636,22.6060606061,23.3333333333,22.3787878788,23.6818181818,22.7272727273,23.7727272727,24.0606060606,23.1818181818,22.8333333333,23.3787878788,22.6060606061,22.9393939394,22.7727272727,22.8787878788,24.4848484848,33.5606060606,25.5606060606,39.6363636364,38.6060606061,27.5909090909,27.5909090909,22.6363636364,21.6666666667,21.4393939394,22.3181818182,23.6666666667,22.196969697,21.5303030303,22.303030303,21.2575757576,24.8484848485,21.6666666667,21.7424242424,21.5151515152,21.4696969697,21.4545454545,21.6818181818,21.7121212121,21.7424242424,21.4393939394,21.5606060606,21.7727272727,22.2424242424,21.9545454545,21.9848484848,21.2575757576,21.9242424242,21.2424242424,22.1363636364,28.6363636364,26.8484848485,26.0757575758,27.2424242424,25.6515151515,25.5606060606,24.803030303,23.8636363636,23.4393939394,23.9696969697,23.3484848485,23.9545454545,23.4393939394,23.1060606061,26.196969697,25.0303030303,24.3484848485,24.4696969697,24.5454545455,34.7727272727,24.0151515152,22.9545454545,22.4696969697,21.4242424242,21.2575757576,21.3636363636,20.6212121212,20.9545454545,21.0151515152,20.7272727273,21.0,21.7727272727,20.4242424242,20.4848484848,20.4848484848,20.4545454545,20.5,20.4090909091,20.196969697,20.0606060606,21.0606060606,32.7121212121,22.1818181818,22.5606060606,21.7575757576,20.5909090909,20.1515151515,21.2424242424,20.8787878788,20.6818181818,19.8484848485,20.2272727273,30.1666666667,30.6060606061,21.6515151515,20.9242424242,20.3636363636,20.7727272727,21.1818181818,21.2727272727,21.1515151515,20.6212121212,20.4848484848,20.5757575758,20.2272727273,20.5454545455,19.8333333333,20.3181818182,20.4090909091,20.8787878788,20.1363636364,28.2121212121,28.803030303,30.1666666667,19.5606060606,28.303030303,21.1666666667,21.1515151515,20.9090909091
45.3939393939,32.1212121212,39.5,30.4242424242,37.2878787879,39.5606060606,39.8787878788,39.5909090909,30.5151515152,35.9393939394,36.1515151515,34.6212121212,34.9242424242,33.9848484848,35.1515151515,35.4848484848,28.6060606061,28.303030303,35.2878787879,35.196969697,30.9090909091,26.5303030303,30.6818181818,32.0,29.9090909091,28.6363636364,26.9242424242,29.8787878788,33.6818181818,29.5757575758,31.4242424242,33.3333333333,33.7272727273,27.2575757576,26.2121212121,27.0151515152,25.7878787879,30.1666666667,26.0303030303,25.9696969697,25.6515151515,25.0151515152,25.5909090909,26.0909090909,27.5151515152,26.1818181818,26.5606060606,25.5909090909,24.7575757576,27.9242424242,39.1818181818,38.196969697,26.1212121212,26.8333333333,28.7878787879,25.9090909091,25.5757575758,24.5909090909,25.0606060606,24.3333333333,24.7272727273,26.5151515152,24.1515151515,24.5454545455,24.7424242424,24.1363636364,23.5454545455,23.4545454545,23.7424242424,23.9848484848,25.5,24.7272727273,25.1818181818,24.3484848485,24.5303030303,25.2727272727,24.6515151515,24.7727272727,27.303030303,27.4242424242,29.1363636364,39.2272727273,24.8939393939,24.0454545455,25.7424242424,24.4090909091,24.1363636364,23.4545454545,23.0454545455,24.1060606061,24.0757575758,23.7121212121,23.5151515152,23.3181818182,23.803030303,22.5606060606,23.2727272727,22.9393939394,22.5151515152,23.1060606061,22.2878787879,23.4090909091,22.7575757576,23.5909090909,23.803030303,23.2727272727,22.7424242424,23.5757575758,22.9090909091,23.4242424242,22.7727272727,22.8484848485,25.1818181818,33.1060606061,25.6818181818,37.196969697,36.5303030303,27.6212121212,27.3787878788,22.7121212121,22.0303030303,21.6818181818,22.1666666667,23.3181818182,22.0606060606,22.0,22.3181818182,22.0,24.196969697,21.9090909091,21.8636363636,21.6666666667,21.6666666667,21.5,21.6666666667,21.4696969697,22.0454545455,21.5454545455,21.696969697,21.9848484848,22.3636363636,22.5757575758,22.2727272727,21.1818181818,21.5454545455,21.6212121212,22.5757575758,29.0454545455,26.0,26.3333333333,26.5,25.8939393939,24.9242424242,24.8787878788,23.9545454545,23.5303030303,24.4393939394,24.1666666667,23.196969697,23.8636363636,23.7878787879,25.8787878788,24.5303030303,23.9242424242,24.6212121212,24.4090909091,34.3181818182,23.5,22.8333333333,22.1363636364,21.2575757576,21.1818181818,21.6515151515,20.7575757576,21.2878787879,21.0606060606,20.7878787879,20.7424242424,21.3333333333,20.1666666667,20.6060606061,20.2272727273,20.4696969697,20.8484848485,20.0454545455,20.1666666667,19.9696969697,20.9848484848,31.5454545455,22.1818181818,21.6363636364,21.2575757576,20.6666666667,20.0303030303,21.0303030303,20.4545454545,20.4545454545,20.2272727273,20.7575757576,29.3333333333,31.4090909091,21.2727272727,20.696969697,20.1818181818,20.4242424242,20.5757575758,21.6666666667,20.9090909091,20.7727272727,20.2878787879,20.7878787879,20.2424242424,20.2121212121,20.196969697,20.3787878788,20.6363636364,20.4848484848,20.196969697,27.6818181818,28.6363636364,28.2727272727,20.0,27.2121212121,21.2424242424,21.1212121212,21.2272727273
45.9090909091,33.2727272727,39.8636363636,30.5909090909,37.303030303,39.7727272727,40.4393939394,41.7575757576,30.9242424242,36.5606060606,36.9242424242,34.7878787879,34.803030303,33.6818181818,33.803030303,36.2575757576,29.6212121212,28.5757575758,35.6060606061,35.5606060606,32.0909090909,26.6060606061,31.0909090909,32.7727272727,30.4696969697,28.8636363636,27.0757575758,30.6060606061,33.1363636364,30.0303030303,30.696969697,31.2575757576,32.9242424242,28.1060606061,26.5909090909,27.1818181818,25.9696969697,30.6666666667,26.4545454545,26.1060606061,25.7272727273,25.303030303,26.4090909091,26.4848484848,28.0757575758,26.5303030303,26.7121212121,26.1363636364,25.1666666667,28.7424242424,37.9242424242,36.2575757576,25.7121212121,26.6818181818,28.7575757576,26.303030303,25.7424242424,24.9696969697,25.3636363636,24.7121212121,25.1818181818,26.4242424242,24.4242424242,24.5606060606,25.196969697,24.196969697,23.8636363636,24.1212121212,23.9848484848,23.8939393939,25.9696969697,24.696969697,25.303030303,24.5606060606,24.4848484848,25.2272727273,24.5454545455,24.696969697,26.2727272727,26.5151515152,30.0606060606,38.2424242424,25.1060606061,24.1060606061,25.6818181818,24.8181818182,24.1666666667,23.6363636364,23.7424242424,24.2575757576,24.3787878788,23.803030303,23.5454545455,23.1666666667,23.7424242424,23.0,23.3484848485,23.1212121212,22.7424242424,23.0303030303,22.8333333333,23.4393939394,23.1060606061,24.0606060606,23.5606060606,23.5454545455,23.3484848485,23.7272727273,23.196969697,23.4090909091,22.8636363636,22.8939393939,25.6060606061,32.4696969697,25.9848484848,34.4393939394,35.4848484848,27.3333333333,27.6666666667,22.7575757576,22.0454545455,22.1666666667,22.8787878788,23.1818181818,22.3939393939,22.196969697,22.4090909091,22.0,23.3636363636,21.5606060606,21.9242424242,21.5606060606,21.6363636364,21.7727272727,21.9848484848,21.7424242424,22.1212121212,21.8181818182,21.7878787879,21.803030303,22.5909090909,22.9242424242,22.0757575758,21.2575757576,21.803030303,21.8939393939,22.6212121212,28.9545454545,26.5151515152,26.7424242424,26.5303030303,25.7878787879,25.2424242424,25.4090909091,24.0454545455,23.9090909091,24.1818181818,24.0151515152,23.3181818182,24.0909090909,23.5303030303,25.8787878788,24.7727272727,24.2272727273,24.803030303,24.5909090909,31.5,23.5757575758,22.803030303,22.3333333333,21.3484848485,21.3181818182,21.3181818182,20.5,21.6212121212,21.303030303,20.5909090909,20.8636363636,20.6515151515,20.303030303,20.8181818182,20.5151515152,20.5454545455,20.5454545455,20.1060606061,20.0757575758,20.0151515152,21.0151515152,30.2121212121,21.5909090909,21.8939393939,21.2121212121,20.5151515152,20.0606060606,21.2575757576,20.6363636364,20.303030303,20.5757575758,21.1363636364,27.9848484848,29.3939393939,21.3939393939,20.803030303,20.6212121212,20.4545454545,20.3787878788,21.1515151515,21.3181818182,20.7575757576,20.4545454545,20.7121212121,20.4090909091,20.0,20.3181818182,20.3787878788,20.3939393939,20.4242424242,20.1363636364,26.3787878788,27.1818181818,27.1212121212,20.0151515152,26.4696969697,21.2727272727,21.1515151515,21.2575757576
44.9090909091,34.3333333333,39.2424242424,31.6363636364,36.7575757576,39.5,40.3939393939,40.8636363636,31.5303030303,36.4696969697,37.3484848485,35.0303030303,34.303030303,33.2727272727,33.6515151515,36.2878787879,29.6515151515,28.5151515152,33.8939393939,35.4393939394,33.5151515152,26.9696969697,32.1212121212,33.5151515152,30.9242424242,29.0454545455,27.4848484848,30.696969697,33.2575757576,30.1666666667,30.696969697,31.8939393939,32.7272727273,28.6666666667,26.7424242424,27.7121212121,26.3787878788,30.4090909091,26.9393939394,26.0606060606,26.1363636364,25.303030303,25.8181818182,26.3636363636,27.8939393939,26.8333333333,27.0454545455,26.2424242424,25.2121212121,28.6212121212,36.3484848485,36.3484848485,25.8181818182,27.5,28.8484848485,26.6818181818,25.9545454545,24.9545454545,25.2878787879,25.0151515152,25.3939393939,25.7727272727,24.7878787879,24.803030303,25.0606060606,24.6363636364,24.2575757576,24.5757575758,23.9696969697,24.0303030303,26.3333333333,24.6515151515,25.3484848485,24.8181818182,24.803030303,25.2121212121,24.7878787879,24.5303030303,26.0606060606,27.3787878788,30.1666666667,37.0303030303,25.4090909091,24.4545454545,26.3939393939,24.6666666667,24.2424242424,23.8787878788,23.8787878788,24.2727272727,24.4848484848,23.6515151515,23.5151515152,23.5909090909,23.8333333333,23.1212121212,23.6212121212,22.9242424242,22.8636363636,23.1060606061,22.9242424242,23.3636363636,23.196969697,24.1515151515,23.5757575758,23.7727272727,23.0606060606,23.8181818182,23.6363636364,23.1818181818,23.1060606061,23.4848484848,25.4848484848,32.8939393939,25.8636363636,33.5757575758,34.5151515152,27.4242424242,27.3333333333,22.5606060606,22.4242424242,22.3787878788,23.2727272727,22.803030303,22.4393939394,22.7878787879,22.4242424242,22.0909090909,23.0606060606,21.6363636364,22.1818181818,21.4848484848,22.3939393939,22.1666666667,22.1212121212,22.1515151515,22.3939393939,21.9393939394,21.8939393939,22.0606060606,22.8939393939,22.6060606061,22.5,21.4696969697,22.1363636364,22.0454545455,22.3787878788,29.5454545455,26.2121212121,26.7424242424,26.4545454545,25.6363636364,25.1060606061,25.0606060606,24.2878787879,24.3333333333,24.2272727273,24.0151515152,23.4242424242,23.5,23.7121212121,26.1212121212,24.9393939394,24.2424242424,25.0606060606,24.6666666667,31.1515151515,24.0151515152,22.5909090909,22.1212121212,21.3787878788,21.1818181818,21.2121212121,20.6212121212,21.5606060606,21.4242424242,20.803030303,20.5909090909,20.4393939394,20.303030303,20.7878787879,20.3181818182,20.6060606061,20.6060606061,20.0151515152,20.0606060606,19.9090909091,20.8636363636,28.8636363636,21.6666666667,21.5454545455,21.196969697,20.6818181818,20.0,21.0454545455,20.5151515152,20.1212121212,20.3636363636,21.4545454545,27.5151515152,28.196969697,21.3333333333,20.803030303,20.2121212121,20.5303030303,20.3787878788,20.9696969697,20.8333333333,20.5,20.4090909091,20.6363636364,20.3333333333,20.0454545455,20.2121212121,20.4545454545,20.5454545455,20.4090909091,20.2121212121,25.8939393939,25.803030303,25.5606060606,19.9696969697,25.5,21.3636363636,21.2878787879,21.3787878788
43.9545454545,34.8181818182,39.2121212121,33.7121212121,35.303030303,38.6818181818,39.6515151515,41.2272727273,31.9696969697,36.5606060606,37.0151515152,34.9848484848,34.3181818182,33.3787878788,34.4090909091,36.9242424242,29.9090909091,28.9393939394,34.0,35.5303030303,33.8333333333,27.0757575758,31.8333333333,33.2121212121,31.3636363636,29.1212121212,27.7878787879,30.3939393939,33.4090909091,30.196969697,30.7121212121,31.2575757576,32.9848484848,28.8333333333,26.9545454545,28.3484848485,27.0909090909,30.7121212121,26.8484848485,26.4393939394,26.0151515152,25.4848484848,24.6818181818,26.6818181818,28.2272727273,27.196969697,27.6212121212,26.6515151515,25.3787878788,28.5757575758,34.7727272727,35.4242424242,26.2575757576,27.5,28.803030303,26.7878787879,25.9242424242,25.2727272727,25.7878787879,25.0454545455,25.8181818182,26.2575757576,25.1060606061,24.9393939394,24.8333333333,24.9393939394,24.3636363636,24.6363636364,24.2575757576,24.2424242424,26.5,24.7424242424,25.4090909091,24.9545454545,24.8181818182,25.303030303,25.1363636364,24.7424242424,26.196969697,26.696969697,31.0454545455,37.0151515152,24.6363636364,24.3181818182,26.9090909091,24.6212121212,24.4393939394,24.1363636364,24.0,24.2727272727,24.4242424242,23.5454545455,23.3636363636,23.5151515152,23.696969697,22.9242424242,23.8484848485,23.0,23.2727272727,23.1060606061,23.2878787879,23.2878787879,23.3636363636,24.0909090909,23.5303030303,23.8636363636,23.7121212121,23.9696969697,23.8181818182,23.7727272727,23.2121212121,24.5303030303,25.4242424242,33.303030303,25.4848484848,33.7272727273,33.9242424242,27.4242424242,27.5151515152,23.1818181818,22.3484848485,22.3636363636,23.196969697,22.9545454545,22.4848484848,22.2575757576,22.4696969697,22.2272727273,23.0757575758,21.7575757576,22.2878787879,22.0757575758,22.6818181818,22.1818181818,22.1818181818,23.2878787879,22.6515151515,22.2272727273,22.3181818182,22.1212121212,23.0757575758,22.8787878788,22.6212121212,21.5606060606,22.1515151515,22.3484848485,22.3333333333,29.1212121212,26.5303030303,26.5757575758,26.6363636364,25.8636363636,25.0303030303,25.2272727273,24.6060606061,24.4090909091,24.3636363636,24.1060606061,23.3484848485,23.5454545455,23.6515151515,25.8333333333,24.9090909091,24.0909090909,24.8939393939,24.3181818182,29.5454545455,24.2727272727,23.2121212121,22.4545454545,21.5606060606,21.2272727273,21.2878787879,20.7272727273,21.4242424242,21.5303030303,20.8636363636,20.5,20.8181818182,20.2878787879,20.7727272727,20.5454545455,20.5606060606,20.5,20.0757575758,20.0606060606,19.9393939394,20.7121212121,28.2272727273,22.0303030303,21.7272727273,21.196969697,20.5151515152,19.9696969697,21.2121212121,20.5151515152,20.0757575758,20.2424242424,20.803030303,26.2878787879,27.0,21.3484848485,20.7727272727,20.4393939394,20.4090909091,20.696969697,21.2575757576,21.1363636364,20.3636363636,20.2575757576,20.3333333333,20.3181818182,20.1818181818,20.3787878788,20.7121212121,20.4696969697,20.4545454545,20.196969697,24.9848484848,24.9393939394,25.0606060606,19.7727272727,24.8181818182,21.0757575758,21.1212121212,21.3181818182
