0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
42.8333333333,35.8939393939,39.5151515152,36.3636363636,34.7121212121,37.9545454545,40.1363636364,41.5303030303,33.1060606061,36.5454545455,36.7272727273,34.7727272727,33.9545454545,33.3787878788,34.7121212121,36.5909090909,30.4090909091,29.6515151515,33.5606060606,35.2878787879,34.4090909091,25.3787878788,32.2878787879,33.4393939394,31.9242424242,29.0757575758,28.3484848485,30.7878787879,32.7121212121,30.0757575758,31.0454545455,31.7121212121,32.9696969697,29.2727272727,27.0757575758,28.3939393939,28.0454545455,30.8181818182,27.0606060606,26.6666666667,26.4242424242,25.5303030303,24.3787878788,26.8181818182,28.0454545455,27.7727272727,27.6363636364,26.8333333333,25.6818181818,29.0151515152,33.7878787879,34.6818181818,26.3787878788,28.196969697,28.696969697,26.9696969697,26.1060606061,25.6363636364,25.3939393939,25.2424242424,26.1060606061,25.9090909091,25.2121212121,24.9090909091,25.196969697,25.1060606061,24.8333333333,24.9393939394,24.196969697,24.8484848485,26.4242424242,24.8787878788,25.8181818182,24.9696969697,25.0151515152,25.4393939394,25.4090909091,24.7878787879,26.5757575758,27.2727272727,30.7121212121,35.5606060606,25.1363636364,23.9545454545,26.7272727273,24.696969697,24.6666666667,24.2272727273,24.3181818182,24.2272727273,24.5757575758,23.5454545455,23.4848484848,23.4696969697,23.6818181818,23.2121212121,23.8181818182,22.9848484848,23.7727272727,23.2121212121,23.3484848485,23.3333333333,23.5454545455,23.7121212121,23.5454545455,23.8484848485,24.0151515152,24.2272727273,23.8939393939,24.1818181818,23.4090909091,24.7424242424,25.6818181818,33.0151515152,25.5454545455,33.4848484848,33.696969697,27.7727272727,28.0454545455,23.1818181818,22.3939393939,22.7727272727,23.0151515152,23.1212121212,22.7727272727,22.9090909091,22.4090909091,22.4242424242,22.8636363636,21.7878787879,22.196969697,22.2272727273,22.7878787879,22.2424242424,22.3484848485,23.4848484848,22.4696969697,22.1515151515,22.5,21.8787878788,23.3181818182,23.0757575758,22.8939393939,21.696969697,22.2727272727,22.2575757576,22.5151515152,28.6515151515,26.4242424242,26.7121212121,27.0606060606,25.7575757576,24.9393939394,25.3181818182,24.7121212121,24.6666666667,24.2121212121,24.2424242424,23.2878787879,23.7575757576,23.5,26.0757575758,24.6060606061,24.1060606061,24.6818181818,24.5303030303,29.0454545455,23.8939393939,23.1666666667,22.1818181818,21.6666666667,21.2272727273,21.2121212121,20.696969697,21.8484848485,21.3484848485,20.8333333333,20.9696969697,20.4848484848,20.3181818182,20.7121212121,20.6212121212,20.4848484848,20.4696969697,20.3181818182,20.0,19.6363636364,20.5,26.3333333333,21.8636363636,21.3181818182,21.0,20.7424242424,20.0151515152,21.2878787879,20.5757575758,20.3484848485,20.0757575758,20.9090909091,24.8787878788,26.8333333333,21.1818181818,20.803030303,20.7727272727,20.4090909091,20.5303030303,21.1515151515,21.0757575758,20.196969697,20.2424242424,20.196969697,20.1666666667,20.2575757576,20.3787878788,20.6666666667,20.4090909091,20.3787878788,20.1363636364,24.9848484848,24.8787878788,24.1818181818,20.0303030303,24.0606060606,21.1666666667,21.0454545455,21.5
42.8333333333,36.4393939394,38.7575757576,37.7424242424,34.3333333333,37.6666666667,39.5909090909,41.3787878788,33.303030303,35.8636363636,37.0757575758,34.4393939394,33.8484848485,33.1666666667,34.196969697,36.7575757576,30.9545454545,32.2424242424,33.6363636364,34.5606060606,33.803030303,25.6363636364,32.1212121212,33.196969697,31.303030303,28.8787878788,29.0,30.696969697,32.9242424242,30.3636363636,31.3333333333,31.9393939394,32.6515151515,29.2575757576,27.2878787879,28.9696969697,28.5454545455,31.0606060606,27.7424242424,26.7424242424,26.5,25.8939393939,24.5303030303,27.0909090909,29.3333333333,28.2121212121,27.2424242424,26.6212121212,25.9393939394,30.2878787879,33.0303030303,34.0757575758,26.696969697,28.7575757576,28.6515151515,27.2727272727,26.5454545455,25.6515151515,25.3333333333,25.4848484848,25.9242424242,26.3787878788,25.1363636364,25.5151515152,25.0909090909,25.196969697,25.0,25.2121212121,24.2272727273,25.2424242424,26.2878787879,26.1363636364,25.7272727273,25.1666666667,25.0606060606,25.5909090909,25.4545454545,24.5303030303,26.2272727273,27.9090909091,30.8181818182,36.3181818182,24.4242424242,23.696969697,27.1060606061,24.6818181818,24.4393939394,24.2575757576,24.3484848485,24.5,24.6818181818,23.8333333333,23.5,23.5606060606,23.7727272727,22.9696969697,23.696969697,23.0909090909,23.7121212121,23.2878787879,23.5757575758,23.5606060606,23.6060606061,23.9696969697,23.6212121212,24.0,24.1212121212,24.2878787879,23.8636363636,24.6818181818,23.4848484848,24.6666666667,25.7727272727,33.3787878788,25.6515151515,32.3939393939,32.803030303,27.7424242424,27.1666666667,23.1515151515,22.3181818182,22.5909090909,23.2575757576,22.7727272727,22.5606060606,23.0757575758,22.4393939394,22.5151515152,22.7424242424,22.1060606061,22.3939393939,22.3181818182,22.9242424242,22.0606060606,22.9545454545,23.3333333333,22.7272727273,22.3939393939,22.7121212121,22.0909090909,23.5909090909,23.0606060606,22.8484848485,21.6212121212,22.3181818182,22.6515151515,22.696969697,28.696969697,26.5757575758,26.7121212121,27.0606060606,25.7575757576,25.1515151515,25.3484848485,24.696969697,24.6363636364,24.4848484848,24.2272727273,23.6060606061,23.6060606061,23.7727272727,25.5151515152,24.8787878788,24.0757575758,25.2121212121,25.1666666667,28.1212121212,24.196969697,22.7727272727,22.2424242424,21.8333333333,21.4393939394,21.0454545455,20.8181818182,21.6818181818,21.2424242424,20.6818181818,21.1060606061,20.4848484848,20.5,20.5303030303,20.5303030303,20.6212121212,20.6666666667,21.0757575758,20.0151515152,19.9242424242,20.8787878788,25.6363636364,21.7424242424,21.2424242424,20.9848484848,20.4242424242,19.9848484848,21.3636363636,20.5303030303,20.2121212121,20.1212121212,20.6818181818,24.8636363636,26.1212121212,21.1818181818,21.0303030303,20.8484848485,20.0151515152,20.6363636364,21.2575757576,21.0303030303,20.1060606061,20.0757575758,20.303030303,20.2424242424,20.303030303,20.5909090909,20.9242424242,20.4242424242,20.1818181818,20.0454545455,24.3787878788,23.9848484848,24.0,19.8636363636,22.8181818182,21.0151515152,21.1212121212,21.3181818182
42.303030303,36.5909090909,39.303030303,38.6515151515,33.5606060606,39.6515151515,39.2424242424,41.6212121212,33.8333333333,34.7727272727,37.2424242424,34.5,33.9242424242,33.196969697,34.4090909091,35.6515151515,31.2878787879,31.3939393939,33.4242424242,34.5606060606,35.0909090909,25.1515151515,32.0303030303,33.2272727273,31.696969697,29.1515151515,29.1212121212,30.7575757576,32.5757575758,30.5303030303,31.2727272727,31.5909090909,33.0,30.4242424242,27.3787878788,28.3181818182,28.7121212121,30.7424242424,27.9545454545,26.9696969697,26.4696969697,26.2121212121,25.1818181818,27.3939393939,29.696969697,28.5151515152,27.2727272727,27.0,26.2878787879,29.5454545455,32.5606060606,33.2575757576,26.4545454545,28.4545454545,28.8636363636,27.3939393939,26.8181818182,25.7272727273,25.5,25.9696969697,26.1060606061,26.3484848485,25.2424242424,25.6060606061,25.5,25.2727272727,25.4242424242,25.4545454545,24.4545454545,25.0,26.1666666667,26.5151515152,25.5303030303,26.2121212121,25.7272727273,26.1818181818,25.4242424242,24.6212121212,26.2121212121,28.1515151515,30.7121212121,35.3333333333,24.4393939394,23.6666666667,26.7878787879,24.5909090909,24.5,24.5606060606,24.3939393939,24.5303030303,24.7121212121,24.2727272727,23.4696969697,23.5,23.7727272727,23.4242424242,23.9848484848,23.7575757576,23.7272727273,23.1515151515,23.6060606061,23.7727272727,24.4545454545,24.0757575758,23.5909090909,24.1818181818,24.2272727273,24.2424242424,24.2121212121,24.5606060606,23.1060606061,24.4848484848,25.5151515152,34.2727272727,25.7424242424,32.2272727273,32.1060606061,28.1363636364,27.4696969697,23.0606060606,22.4545454545,22.6212121212,23.4090909091,23.0909090909,22.5909090909,22.9545454545,22.4848484848,22.4090909091,22.803030303,22.4090909091,22.5151515152,22.1515151515,22.9696969697,22.3787878788,23.0151515152,23.5757575758,22.7121212121,22.303030303,23.0303030303,22.0,23.303030303,23.3181818182,23.0909090909,21.8636363636,22.6818181818,22.803030303,22.9090909091,28.7272727273,26.4696969697,26.6515151515,28.0454545455,25.7121212121,25.0454545455,25.2121212121,24.7121212121,24.8787878788,24.696969697,23.9848484848,23.5151515152,23.8333333333,23.7575757576,25.8787878788,24.6212121212,24.0,24.7121212121,25.5,27.9696969697,23.6818181818,22.803030303,22.1515151515,21.6666666667,21.5151515152,21.0,21.3181818182,21.7878787879,21.3636363636,20.5151515152,21.3787878788,20.6212121212,20.6363636364,20.5303030303,20.7424242424,20.5909090909,20.4393939394,21.0151515152,19.6212121212,19.6212121212,20.6666666667,25.2121212121,21.7727272727,21.3484848485,21.0,20.5151515152,19.7424242424,21.4090909091,20.696969697,20.0909090909,20.2878787879,20.9090909091,24.9393939394,24.8787878788,21.3484848485,20.8787878788,20.9545454545,20.2727272727,20.4242424242,21.2272727273,20.7727272727,19.9696969697,19.9090909091,20.4393939394,20.3484848485,20.196969697,20.696969697,20.7727272727,20.3181818182,20.0909090909,20.3636363636,23.3787878788,23.7575757576,23.7727272727,20.0151515152,22.5454545455,21.5606060606,21.1666666667,21.1060606061
41.8636363636,37.696969697,39.2424242424,38.7272727273,32.696969697,40.0,39.5757575758,40.9242424242,34.2575757576,36.1515151515,36.9242424242,34.6363636364,33.3636363636,33.3181818182,34.3333333333,36.2272727273,31.303030303,31.5757575758,34.1363636364,34.9545454545,34.1060606061,25.5606060606,32.3181818182,33.4696969697,32.3333333333,29.7878787879,29.803030303,31.303030303,32.5757575758,30.7121212121,31.0454545455,31.7575757576,33.1060606061,29.9393939394,27.7878787879,28.3333333333,28.8484848485,30.9090909091,28.5303030303,27.6212121212,26.3787878788,26.9696969697,25.7272727273,27.4242424242,30.0757575758,28.6515151515,27.6515151515,27.0303030303,26.0909090909,29.6212121212,31.7272727273,33.4393939394,26.5,28.8181818182,28.6212121212,27.0909090909,27.2121212121,25.8484848485,25.3181818182,26.1212121212,25.6818181818,25.8181818182,25.303030303,25.696969697,25.7424242424,25.5303030303,25.6363636364,25.5303030303,24.5151515152,25.0757575758,25.9848484848,26.5303030303,25.5303030303,25.2727272727,25.9696969697,26.5303030303,26.1515151515,24.9848484848,25.5909090909,28.4242424242,30.5757575758,35.3181818182,24.3636363636,23.6060606061,26.8787878788,24.3939393939,24.5,24.7727272727,24.7878787879,24.5151515152,24.8787878788,24.4848484848,23.3636363636,23.7424242424,24.6212121212,23.7272727273,24.0757575758,24.0151515152,23.5606060606,23.2121212121,23.6060606061,23.9545454545,24.7121212121,24.5454545455,24.0303030303,24.2727272727,23.9090909091,24.2575757576,24.303030303,24.8787878788,23.3181818182,24.1515151515,25.8181818182,33.9848484848,25.7727272727,32.0454545455,32.3636363636,28.0909090909,27.2727272727,22.8636363636,22.3787878788,22.4545454545,23.3333333333,23.2272727273,22.7424242424,23.1060606061,22.3181818182,22.3181818182,22.8636363636,22.3787878788,22.4393939394,22.2424242424,23.2575757576,22.5606060606,23.2575757576,24.0,23.0454545455,22.7121212121,23.1818181818,22.1212121212,23.1818181818,22.5,23.0454545455,22.5303030303,22.8939393939,22.7424242424,22.9696969697,28.6212121212,26.2424242424,26.5909090909,27.4090909091,25.5757575758,25.196969697,25.0606060606,24.8939393939,24.8333333333,25.1060606061,24.1515151515,23.5757575758,23.5303030303,23.8787878788,25.7727272727,24.7424242424,24.3181818182,25.1515151515,25.4393939394,27.303030303,23.7727272727,23.4242424242,22.303030303,21.8636363636,21.6515151515,21.0303030303,21.5303030303,21.9090909091,21.3939393939,20.5757575758,20.5151515152,20.5303030303,20.5909090909,20.5303030303,20.8787878788,20.6212121212,20.6060606061,21.4242424242,19.6818181818,19.5454545455,20.9545454545,25.1212121212,21.6363636364,21.5757575758,20.9848484848,20.4090909091,19.7878787879,21.2878787879,20.7272727273,20.196969697,20.6212121212,20.803030303,24.7727272727,24.196969697,21.7424242424,20.7121212121,20.7878787879,19.8181818182,20.5909090909,21.0151515152,20.6363636364,20.0,20.0151515152,20.3484848485,19.9393939394,20.1212121212,20.5,20.8636363636,20.4393939394,20.1212121212,19.9393939394,22.9545454545,23.803030303,23.1363636364,19.9242424242,22.1818181818,21.2121212121,21.2121212121,21.2424242424
41.6515151515,37.8333333333,38.696969697,38.8333333333,31.7727272727,40.2121212121,39.1818181818,40.0606060606,33.7121212121,36.9242424242,37.0303030303,34.1818181818,33.1060606061,33.196969697,34.5757575758,36.303030303,31.5454545455,31.6515151515,34.2575757576,35.0606060606,34.6212121212,26.303030303,31.8484848485,33.3939393939,31.7121212121,30.3636363636,29.7727272727,31.3333333333,32.8181818182,30.7575757576,31.6363636364,31.5303030303,33.0454545455,30.803030303,27.9242424242,28.4090909091,28.8787878788,30.8181818182,28.7121212121,27.3787878788,26.4242424242,26.0454545455,24.5151515152,27.7121212121,30.7424242424,29.0454545455,28.1818181818,27.303030303,26.4696969697,29.696969697,32.0757575758,32.3939393939,26.7121212121,27.3636363636,28.6212121212,26.7121212121,27.7121212121,26.0,25.1666666667,25.7878787879,25.8333333333,25.9242424242,25.0151515152,26.0757575758,25.8484848485,25.6363636364,25.7121212121,25.696969697,24.6060606061,24.5757575758,26.1363636364,26.2575757576,25.9545454545,24.7424242424,26.3333333333,26.4090909091,26.2575757576,25.5303030303,27.3181818182,28.5909090909,30.2272727273,34.3181818182,24.5,24.0,27.2121212121,24.5,24.4393939394,25.2272727273,24.6666666667,24.3939393939,24.9545454545,24.5606060606,23.2575757576,23.803030303,24.6666666667,23.5909090909,24.3181818182,23.9848484848,23.5757575758,23.3636363636,23.696969697,24.0757575758,24.9696969697,24.6818181818,24.1060606061,24.2424242424,23.7424242424,24.4696969697,24.3484848485,24.7121212121,23.5303030303,25.0757575758,25.9848484848,34.0151515152,25.803030303,31.9242424242,32.0909090909,28.2424242424,27.4393939394,23.0454545455,22.4393939394,22.5606060606,23.5303030303,23.1666666667,23.196969697,22.9393939394,22.5,22.2575757576,23.2424242424,22.4545454545,22.7727272727,22.5151515152,23.4090909091,22.3636363636,22.8333333333,23.9242424242,23.0,22.6515151515,23.2424242424,22.3787878788,23.3484848485,22.5,23.0454545455,22.9848484848,23.1818181818,22.7121212121,23.2121212121,28.5303030303,26.6212121212,26.7575757576,25.6666666667,25.8181818182,25.3181818182,24.8484848485,24.8181818182,24.9545454545,25.0454545455,24.2575757576,23.6515151515,23.1060606061,24.1363636364,26.303030303,24.7121212121,24.0303030303,24.5454545455,25.8939393939,27.8181818182,23.7272727273,22.7727272727,22.6363636364,22.0303030303,21.8787878788,21.1212121212,21.4090909091,22.3787878788,21.3484848485,20.803030303,20.2727272727,20.2575757576,20.5303030303,20.3787878788,20.8333333333,20.7272727273,20.6818181818,21.2121212121,19.5606060606,19.4696969697,21.0757575758,24.6212121212,21.6666666667,21.4242424242,20.9545454545,20.4545454545,20.1515151515,21.2121212121,20.5151515152,20.196969697,20.8939393939,20.7878787879,23.8333333333,24.303030303,21.4090909091,20.6515151515,20.7575757576,20.5303030303,20.3636363636,21.303030303,20.8939393939,20.0303030303,20.0,20.1212121212,20.2424242424,20.0757575758,20.696969697,20.9090909091,20.3636363636,20.3484848485,20.5454545455,22.7575757576,22.696969697,23.0757575758,20.0151515152,22.2575757576,21.5606060606,21.3484848485,21.1363636364
41.2272727273,36.4848484848,38.8636363636,39.303030303,31.0151515152,39.4545454545,38.4545454545,40.3333333333,34.303030303,37.3484848485,37.2272727273,33.9242424242,32.5,32.9393939394,34.4545454545,35.9242424242,30.5606060606,31.8484848485,34.3484848485,34.9696969697,34.4090909091,25.9090909091,31.8787878788,33.0606060606,31.6363636364,30.5303030303,30.0757575758,31.1515151515,33.0303030303,30.5909090909,31.1666666667,31.6515151515,32.696969697,30.7272727273,28.0303030303,28.2424242424,29.0151515152,31.3333333333,27.7727272727,27.5,26.6212121212,25.5151515152,24.5,27.4848484848,30.0303030303,29.1060606061,28.2575757576,26.9393939394,27.2121212121,28.9848484848,32.2272727273,32.9848484848,27.1818181818,26.8636363636,28.803030303,27.2727272727,27.5909090909,26.3181818182,25.1666666667,25.9242424242,25.5151515152,26.0151515152,24.8787878788,26.1060606061,25.9848484848,25.8333333333,25.3939393939,25.696969697,24.8939393939,24.3636363636,25.8181818182,26.4848484848,26.5151515152,24.0757575758,26.4242424242,26.9696969697,26.3181818182,25.8181818182,27.4242424242,28.8939393939,29.7272727273,33.3939393939,24.4696969697,24.3484848485,27.1363636364,24.9393939394,24.6515151515,25.1212121212,24.6515151515,24.6818181818,25.0454545455,24.6212121212,23.4545454545,24.1666666667,24.303030303,23.5757575758,24.1818181818,24.2575757576,23.9393939394,23.1515151515,23.6818181818,24.2575757576,25.2121212121,24.7121212121,23.9090909091,24.5,24.4848484848,24.9090909091,24.4696969697,24.9696969697,23.5757575758,24.9545454545,26.2272727273,34.3333333333,25.803030303,31.1515151515,32.196969697,27.6515151515,27.6818181818,23.1666666667,22.3939393939,22.696969697,23.7121212121,23.2727272727,23.1363636364,23.1515151515,22.6666666667,22.4696969697,22.3636363636,22.6212121212,22.8333333333,22.8636363636,23.4393939394,22.3484848485,23.0,23.3939393939,23.1515151515,22.5,23.196969697,22.4848484848,23.3939393939,22.5303030303,22.7272727273,22.8787878788,23.3333333333,22.696969697,23.2727272727,28.5303030303,26.5454545455,27.8181818182,25.6515151515,25.9090909091,25.1515151515,24.8939393939,24.5606060606,24.9393939394,25.0151515152,24.303030303,23.8333333333,23.7878787879,24.196969697,26.1363636364,24.5757575758,24.2575757576,24.4090909091,25.8333333333,26.9090909091,24.0303030303,22.5,22.6060606061,22.6818181818,21.7727272727,21.3939393939,21.4545454545,22.1363636364,21.4090909091,20.7575757576,20.3787878788,20.4393939394,20.5909090909,20.5606060606,20.6060606061,20.8939393939,20.7121212121,21.5,19.6060606061,19.2878787879,21.2575757576,24.8333333333,21.4848484848,21.303030303,20.9393939394,20.1666666667,20.4393939394,21.1060606061,21.0303030303,20.2272727273,20.9090909091,20.8636363636,23.4242424242,23.803030303,21.3181818182,20.9848484848,20.9848484848,20.1818181818,20.2121212121,21.2878787879,20.9090909091,19.9848484848,20.3636363636,20.1363636364,20.1363636364,20.0757575758,20.6212121212,20.8333333333,20.4242424242,20.6515151515,20.1212121212,22.4848484848,22.8484848485,22.6060606061,19.9090909091,21.8939393939,21.9545454545,21.2424242424,21.1363636364
41.8939393939,36.5,38.2575757576,39.2878787879,30.4545454545,39.2727272727,39.1363636364,40.0606060606,34.4393939394,37.0151515152,37.2727272727,33.8636363636,32.2121212121,32.9848484848,34.0606060606,36.5606060606,31.0303030303,31.6060606061,34.6818181818,34.7121212121,33.8787878788,26.1060606061,31.9696969697,33.5757575758,31.4696969697,30.7424242424,30.7575757576,31.3787878788,33.196969697,30.6060606061,31.3636363636,31.5454545455,33.4545454545,31.0303030303,28.5151515152,27.8939393939,29.0151515152,31.3939393939,28.0303030303,27.5,26.7575757576,25.0,25.7121212121,27.9848484848,30.7575757576,29.1060606061,28.4242424242,26.8484848485,27.4696969697,30.1515151515,31.5757575758,32.5151515152,27.5757575758,26.5454545455,29.2121212121,27.5757575758,27.3787878788,26.4696969697,25.5151515152,26.0454545455,25.6515151515,26.303030303,25.0454545455,26.4696969697,25.8333333333,25.5454545455,26.0606060606,25.803030303,25.0454545455,24.8787878788,25.8787878788,26.2727272727,26.4545454545,24.6060606061,26.5606060606,27.196969697,26.696969697,26.7727272727,26.5151515152,29.3181818182,30.1818181818,33.5,24.9242424242,24.8333333333,27.1818181818,24.8636363636,24.4242424242,25.2878787879,24.5303030303,24.4848484848,24.8787878788,24.7121212121,23.696969697,24.6363636364,24.5757575758,24.0606060606,24.2121212121,24.1818181818,23.696969697,23.3636363636,23.9848484848,24.2878787879,24.8787878788,24.8181818182,23.8939393939,24.8484848485,24.5454545455,25.2121212121,24.4242424242,24.6515151515,23.8787878788,24.9090909091,26.0151515152,33.6818181818,25.9545454545,30.7272727273,32.0606060606,27.7424242424,28.9848484848,23.1515151515,22.3787878788,22.8636363636,23.6212121212,23.3787878788,23.1363636364,23.2727272727,22.8939393939,22.7575757576,21.4696969697,22.7424242424,22.9242424242,23.3787878788,23.2272727273,22.3181818182,22.5757575758,23.7121212121,23.0454545455,22.5757575758,23.2878787879,22.4242424242,23.5757575758,22.4696969697,22.7121212121,23.3787878788,23.4848484848,22.9545454545,23.696969697,28.6060606061,26.6212121212,28.2575757576,26.1818181818,25.9393939394,25.2878787879,24.9242424242,24.5151515152,24.9545454545,24.6363636364,23.9242424242,24.0606060606,23.5303030303,23.9545454545,26.2424242424,24.4393939394,24.0151515152,24.5909090909,25.8939393939,26.4696969697,23.8484848485,23.1515151515,21.7575757576,22.4545454545,21.8484848485,21.3636363636,21.4242424242,22.1666666667,21.3333333333,20.6666666667,20.6818181818,20.5303030303,19.8787878788,20.6818181818,20.6212121212,20.7121212121,20.7121212121,21.3939393939,19.6212121212,19.5303030303,21.4393939394,24.196969697,21.5454545455,21.3333333333,20.8787878788,20.3181818182,20.2121212121,21.1363636364,20.7121212121,20.1060606061,20.803030303,20.8939393939,23.4242424242,23.8484848485,21.6666666667,20.8181818182,20.6212121212,19.9242424242,20.1666666667,21.196969697,21.0909090909,19.9848484848,20.1363636364,20.1212121212,20.196969697,20.3333333333,20.7727272727,21.0757575758,20.5303030303,20.5909090909,20.303030303,22.1060606061,22.6818181818,22.4696969697,19.9848484848,21.6818181818,22.2878787879,21.3181818182,21.3939393939
41.7727272727,36.2878787879,38.4393939394,38.7575757576,29.3333333333,39.4696969697,38.7424242424,39.3787878788,33.0909090909,36.7272727273,37.4090909091,33.0454545455,32.1666666667,33.2878787879,34.0303030303,36.0151515152,30.9696969697,32.196969697,34.3333333333,34.7121212121,34.3636363636,25.7272727273,31.6363636364,33.4090909091,31.9393939394,30.5757575758,30.8181818182,31.196969697,33.5,30.4393939394,31.5303030303,31.6060606061,33.7272727273,31.2424242424,28.8484848485,27.2575757576,29.0151515152,31.2878787879,28.5909090909,27.303030303,26.696969697,25.2272727273,24.6515151515,28.303030303,30.4393939394,29.2424242424,28.4545454545,27.4090909091,27.0909090909,30.4545454545,31.0454545455,32.6363636364,27.196969697,26.6060606061,29.196969697,28.0,28.1515151515,25.6666666667,25.4696969697,26.1666666667,25.7272727273,26.0454545455,25.7121212121,26.5,25.9696969697,25.696969697,26.0303030303,25.8636363636,25.1060606061,24.803030303,25.4696969697,26.6666666667,26.1818181818,25.0,26.9696969697,26.7121212121,26.9242424242,27.303030303,27.3787878788,29.5151515152,29.803030303,32.5757575758,25.3484848485,25.3484848485,26.5151515152,24.696969697,24.6666666667,25.3787878788,24.7878787879,24.7121212121,24.9242424242,24.6060606061,23.8333333333,24.6818181818,25.1060606061,24.0303030303,24.5151515152,24.1212121212,23.7272727273,23.5606060606,24.3333333333,24.1363636364,25.2878787879,25.6666666667,23.5757575758,25.0606060606,25.0606060606,25.1666666667,24.696969697,23.9848484848,24.1363636364,25.1818181818,25.9242424242,33.9090909091,25.9696969697,30.6363636364,31.9393939394,28.3181818182,29.6666666667,23.7424242424,22.5,22.8636363636,24.0,23.303030303,23.1363636364,23.3636363636,22.9545454545,22.8333333333,21.5303030303,22.803030303,23.2575757576,23.6060606061,23.0606060606,22.2575757576,22.8181818182,24.4848484848,23.303030303,22.8181818182,23.0,22.5,24.1060606061,22.5151515152,22.7727272727,23.6515151515,23.2727272727,22.8636363636,24.1515151515,28.4848484848,26.5,27.4090909091,26.8787878788,25.9242424242,24.9393939394,24.5757575758,24.4848484848,24.9696969697,24.8484848485,23.7121212121,23.5,23.7121212121,24.4090909091,25.8939393939,24.3484848485,24.303030303,24.6666666667,26.0909090909,25.196969697,23.5151515152,22.5757575758,21.9696969697,21.5454545455,21.5757575758,21.3636363636,21.5454545455,22.1363636364,21.1818181818,20.1818181818,21.6060606061,20.8484848485,19.8939393939,20.5,20.5909090909,20.3939393939,20.9090909091,21.4242424242,19.9242424242,19.1818181818,21.6060606061,24.2272727273,21.4393939394,21.6515151515,20.696969697,20.1060606061,19.9696969697,21.1212121212,20.5303030303,20.0151515152,20.9242424242,21.196969697,23.2424242424,23.7424242424,21.8787878788,20.8636363636,21.0303030303,20.3939393939,20.2727272727,21.5,21.0151515152,20.0757575758,20.1212121212,20.2121212121,20.1363636364,20.1212121212,20.9696969697,20.8333333333,20.5,20.3333333333,20.1212121212,22.2575757576,22.7424242424,22.4242424242,19.9696969697,21.6515151515,22.4242424242,21.0,21.4848484848
40.9848484848,37.0303030303,37.9696969697,38.3787878788,28.5,39.1212121212,38.8333333333,40.696969697,32.5909090909,37.0757575758,37.4848484848,32.6818181818,32.2121212121,32.6515151515,33.8636363636,36.6363636364,31.0454545455,32.1212121212,34.0,34.1515151515,33.7121212121,25.696969697,32.0303030303,33.4242424242,32.0454545455,30.8636363636,31.303030303,31.1666666667,33.5454545455,30.3787878788,31.2121212121,31.6818181818,33.2878787879,31.3636363636,28.8484848485,26.8939393939,29.3939393939,31.4696969697,28.1060606061,26.5454545455,25.8636363636,25.5454545455,25.0757575758,28.3787878788,30.9242424242,29.3333333333,28.5151515152,27.7575757576,26.8787878788,30.8787878788,30.1363636364,31.5606060606,26.8636363636,26.7727272727,28.6666666667,26.9545454545,27.8333333333,25.7424242424,26.0454545455,25.7878787879,26.0606060606,26.6060606061,25.5909090909,26.0454545455,25.7878787879,25.1666666667,26.1060606061,25.3636363636,24.5909090909,24.2727272727,25.5151515152,26.8181818182,26.2727272727,25.0606060606,26.9090909091,26.6666666667,26.6666666667,26.2727272727,26.696969697,29.8939393939,29.0454545455,33.5606060606,25.0909090909,24.9393939394,26.3484848485,24.7424242424,24.8939393939,25.4696969697,24.7121212121,25.0757575758,25.3181818182,25.0,24.1363636364,24.5151515152,25.5151515152,24.1212121212,24.3939393939,23.8787878788,23.8181818182,23.3787878788,24.303030303,24.5,25.7424242424,25.803030303,23.5151515152,25.1818181818,24.8787878788,24.9090909091,24.8787878788,23.6666666667,24.4393939394,25.2272727273,26.0,33.9393939394,25.7878787879,30.3484848485,32.3484848485,28.803030303,29.3484848485,23.4545454545,22.4090909091,22.803030303,23.7121212121,23.0454545455,23.0303030303,23.5303030303,22.8484848485,23.0606060606,21.696969697,22.6515151515,22.0757575758,23.7575757576,23.1363636364,22.0606060606,22.9696969697,24.4696969697,23.4090909091,23.0454545455,23.196969697,22.8787878788,23.3333333333,22.6818181818,22.9242424242,23.7272727273,23.696969697,23.0757575758,24.3181818182,28.2272727273,26.4848484848,26.8333333333,27.4090909091,25.4848484848,24.4848484848,24.8181818182,24.6818181818,24.0757575758,24.9545454545,23.8636363636,23.2424242424,23.6515151515,24.6363636364,25.8333333333,24.3333333333,24.3787878788,24.3181818182,26.2424242424,26.0,22.5151515152,22.3636363636,21.8939393939,21.1666666667,21.0909090909,21.6818181818,21.6515151515,22.0606060606,21.1818181818,20.3787878788,21.8484848485,20.3484848485,19.9696969697,20.2424242424,20.6818181818,20.5606060606,20.7121212121,21.4696969697,19.9090909091,19.6818181818,21.6818181818,24.2121212121,21.3636363636,21.5303030303,21.1060606061,20.2121212121,20.5151515152,21.2878787879,20.3787878788,20.1060606061,20.8787878788,21.3787878788,23.3787878788,22.9545454545,22.2575757576,20.8484848485,21.0909090909,19.9696969697,20.303030303,21.5151515152,20.9848484848,20.0454545455,20.5303030303,20.0151515152,20.2272727273,20.3636363636,20.9090909091,20.6515151515,20.6212121212,20.4090909091,20.0303030303,22.0606060606,22.6666666667,22.1515151515,19.8939393939,21.7272727273,22.9848484848,21.2424242424,21.2121212121
